2289049780;312.808;-42.334;1010.038;-39.528;316.102;1042.856;0;
2289058140;334.28;-27.572;1009.55;-37.332;307.44;1019.676;0;
2289063444;335.744;-28.67;1010.404;-37.332;307.44;1019.676;0;
2289069513;335.744;-28.67;1010.404;-30.378;285.846;998.814;0;
2289075498;318.054;-43.188;1010.892;-30.378;285.846;998.814;0;
2289081492;318.054;-43.188;1010.892;-25.254;254.492;987.59;0;
2289088388;287.31;-41.114;1011.014;-17.568;211.304;975.268;0;
2289093560;245.464;-15.25;1011.624;-17.568;211.304;975.268;0;
2289099557;245.464;-15.25;1011.624;-11.102;157.746;961.726;0;
2289106915;202.642;-2.318;1011.99;-11.102;157.746;961.726;0;
2289112047;202.642;-2.318;1011.99;-11.59;101.138;965.142;0;
2289118845;157.746;-26.23;1012.966;-10.37;39.772;975.146;0;
2289123931;101.382;-47.58;1016.382;-10.37;39.772;975.146;0;
2289129838;101.382;-47.58;1016.382;-5.124;-20.984;993.08;0;
2289135734;36.478;-24.888;1017.846;-5.124;-20.984;993.08;0;
2289141553;36.478;-24.888;1017.846;-4.148;-81.984;1013.332;0;
2289149739;-32.696;-4.27;1015.406;-5.612;-135.42;1041.1481;0;
2289154956;-76.86;-14.03;1016.504;-5.612;-135.42;1041.1481;0;
2289161032;-76.86;-14.03;1016.504;-3.782;-185.562;1052.006;0;
2289167103;-92.354;-24.522;1017.48;-3.782;-185.562;1052.006;0;
2289174091;-117.364;-32.696;1015.528;-3.66;-229.97;1051.396;0;
2289179451;-117.364;-32.696;1015.528;-9.516;-259.25;1074.21;0;
2289185611;-157.136;-28.67;1018.7;-9.516;-259.25;1074.21;0;
2289191778;-157.136;-28.67;1018.7;-5.246;-287.31;1075.4301;0;
2289200233;-213.134;-5.002;1018.334;4.88;-307.562;1069.696;0;
2289205435;-277.184;-1.22;1019.066;4.88;-307.562;1069.696;0;
2289211429;-277.184;-1.22;1019.066;-4.148;-315.248;1059.5701;0;
2289217500;-304.512;-6.71;1020.53;-4.148;-315.248;1059.5701;0;
2289224491;-288.164;5.124;1021.14;-18.056;-311.954;1026.5081;0;
2289229761;-288.164;5.124;1021.14;-17.324;-292.068;1012.112;0;
2289235833;-266.814;5.002;1020.408;-17.324;-292.068;1012.112;0;
2289244152;-237.046;-12.81;1019.31;-12.322;-262.056;992.836;0;
2289249547;-237.046;-12.81;1019.31;-11.346;-224.968;966.484;0;
2289255700;-198.616;-26.23;1023.946;-11.346;-224.968;966.484;0;
2289262774;-170.312;-22.57;1024.068;-13.176;-177.876;961.726;0;
2289269834;-170.312;-22.57;1024.068;-14.274;-123.464;958.066;0;
2289275187;-138.348;-12.932;1020.53;-14.274;-123.464;958.066;0;
2289281354;-138.348;-12.932;1020.53;-14.762;-61.61;959.652;0;
2289287424;-95.16;-12.444;1016.382;-14.762;-61.61;959.652;0;
2289295643;-45.994;-23.912;1017.48;-16.47;0.0;973.316;0;
2289300683;-45.994;-23.912;1017.48;-15.982;62.342;993.202;0;
2289306570;10.37;-27.084;1014.064;-15.982;62.342;993.202;0;
2289313301;72.59;-16.104;1012.356;-17.934;123.098;1015.528;0;
2289320175;72.59;-16.104;1012.356;-20.618;176.778;1036.8781;0;
2289325350;115.29;-18.544;1017.724;-20.618;176.778;1036.8781;0;
2289331435;115.29;-18.544;1017.724;-23.18;231.312;1052.86;0;
2289338876;141.276;-23.424;1011.624;-23.18;231.312;1052.86;0;
2289345090;177.266;-10.37;1002.84;-30.134;280.478;1068.476;0;
2289350367;177.266;-10.37;1002.84;-37.82;312.808;1077.626;0;
2289356441;226.798;-15.738;1004.67;-37.82;312.808;1077.626;0;
2289363429;284.382;-35.99;1006.744;-43.798;335.744;1078.358;0;
2289370396;284.382;-35.99;1006.744;-46.97;347.944;1077.626;0;
2289375660;331.962;-41.602;1009.916;-46.97;347.944;1077.626;0;
2289382650;343.918;-43.554;1009.184;-43.92;341.6;1061.4;0;
2289391001;343.918;-43.554;1009.184;-36.234;319.884;1032.486;0;
2289396297;333.914;-44.896;1007.354;-36.234;319.884;1032.486;0;
2289403279;312.564;-31.598;1010.892;-29.158;288.896;1013.698;0;
2289411094;312.564;-31.598;1010.892;-21.106;250.1;996.984;0;
2289416274;281.332;-14.03;1011.014;-21.106;250.1;996.984;0;
2289423175;252.662;-14.03;1011.014;-14.64;206.302;981.002;0;
2289430899;252.662;-14.03;1011.014;-9.76;162.26;983.93;0;
2289437238;221.796;-24.766;1012.234;-9.76;162.26;983.93;0;
2289443276;192.638;-28.792;1014.186;-6.466;106.75;970.998;0;
2289450916;192.638;-28.792;1014.186;-5.612;55.632;973.56;0;
2289455919;151.524;-23.424;1012.844;-5.612;55.632;973.56;0;
2289462645;89.182;-25.742;1014.796;-1.586;-1.342;976.976;0;
2289470950;89.182;-25.742;1014.796;1.098;-55.388;993.812;0;
2289475852;13.298;-29.036;1015.65;1.098;-55.388;993.812;0;
2289482498;-58.316;-21.594;1014.674;4.27;-99.918;1028.2161;0;
2289492551;-88.816;-17.202;1015.894;6.71;-147.742;1037.366;0;
2289501160;-88.816;-17.202;1015.894;5.734;-185.684;1043.4661;0;
2289506344;-96.014;-15.494;1015.772;5.734;-185.684;1043.4661;0;
2289513245;-132.37;-27.206;1014.674;-2.318;-217.282;1064.2061;0;
2289522060;-201.422;-24.766;1017.968;-6.222;-252.418;1075.552;0;
2289532570;-267.912;10.37;1018.09;1.83;-282.064;1054.324;0;
2289542048;-295.972;10.126;1020.896;3.172;-294.63;1041.1481;0;
2289552059;-288.164;-11.956;1021.994;1.952;-290.116;1033.462;0;
2289562513;-268.888;-8.662;1018.944;1.098;-271.328;1015.772;0;
2289572002;-245.952;0.244;1020.774;0.854;-245.464;988.322;0;
2289582155;-222.284;-0.732;1019.676;1.708;-205.326;974.536;0;
2289592391;-188.734;-17.69;1019.554;-3.66;-156.404;967.948;0;
2289601966;-147.132;-27.328;1024.1901;-11.346;-103.944;964.776;0;
2289612472;-114.07;-22.448;1025.532;-13.176;-45.994;970.754;0;
2289622043;-80.886;-20.496;1015.04;-14.274;14.64;978.684;0;
2289631966;-35.38;-17.69;1014.674;-15.128;71.248;993.812;0;
2289642234;20.862;-22.692;1015.528;-16.104;127.612;1015.406;0;
2289652568;85.888;-25.498;1009.916;-18.3;182.146;1037.244;0;
2289661137;140.3;-10.004;1014.674;-18.3;182.146;1037.244;0;
2289666411;140.3;-10.004;1014.674;-19.764;229.848;1059.082;0;
2289673391;168.36;-21.838;1006.744;-25.498;272.182;1065.9141;0;
2289681200;201.178;-23.668;999.546;-25.498;272.182;1065.9141;0;
2289687757;201.178;-23.668;999.546;-34.282;306.83;1070.7941;0;
2289693875;248.514;-11.468;1008.33;-39.772;333.914;1078.48;0;
2289700836;292.434;-35.502;1011.502;-39.772;333.914;1078.48;0;
2289706112;292.434;-35.502;1011.502;-43.188;350.994;1070.184;0;
2289713092;329.888;-41.114;1012.966;-42.212;352.214;1051.5181;0;
2289720915;344.406;-28.426;1010.038;-42.212;352.214;1051.5181;0;
2289726186;344.406;-28.426;1010.038;-37.21;339.16;1028.826;0;
2289733171;335.012;-31.232;1007.354;-32.452;309.514;1002.84;0;
2289740613;310.124;-41.236;1008.086;-32.452;309.514;1002.84;0;
2289745923;310.124;-41.236;1008.086;-25.742;274.256;985.15;0;
2289752809;268.156;-29.036;1008.33;-17.08;232.044;976.244;0;
2289761373;228.628;-6.222;1009.916;-17.08;232.044;976.244;0;
2289766462;228.628;-6.222;1009.916;-11.956;176.412;961.116;0;
2289773270;193.248;-9.394;1009.428;-8.418;117.852;958.31;0;
2289780812;149.938;-32.452;1010.526;-8.418;117.852;958.31;0;
2289787283;149.938;-32.452;1010.526;-2.806;55.51;969.9;0;
2289793226;102.724;-37.698;1012.112;-1.342;-8.784;980.88;0;
2289800774;45.628;-14.518;1013.21;-1.342;-8.784;980.88;0;
2289805694;45.628;-14.518;1013.21;1.464;-70.76;1001.132;0;
2289811497;-12.444;-8.906;1014.308;1.464;-70.76;1001.132;0;
2289817326;-12.444;-8.906;1014.308;4.148;-129.32;1026.386;0;
2289824129;-61.244;-25.376;1014.674;5.612;-184.098;1049.322;0;
2289831001;-81.984;-29.768;1014.918;5.612;-184.098;1049.322;0;
2289837565;-81.984;-29.768;1014.918;-3.05;-233.63;1058.228;0;
2289843778;-98.82;-35.624;1013.454;-5.978;-273.28;1069.0861;0;
2289850743;-142.862;-36.6;1016.748;-5.978;-273.28;1069.0861;0;
2289856107;-142.862;-36.6;1016.748;-1.22;-306.22;1083.726;0;
2289862262;-211.426;-6.832;1015.406;-1.22;-306.22;1083.726;0;
2289868342;-211.426;-6.832;1015.406;-3.416;-336.598;1070.672;0;
2289875326;-281.942;6.832;1013.942;2.074;-346.846;1062.01;0;
2289881783;-310.856;-1.586;1018.944;2.074;-346.846;1062.01;0;
2289887004;-310.856;-1.586;1018.944;4.88;-335.134;1048.9561;0;
2289893891;-297.558;-0.488;1019.676;-0.976;-315.248;1014.186;0;
2289900849;-276.574;3.05;1015.284;-0.976;-315.248;1014.186;0;
2289906031;-276.574;3.05;1015.284;-8.296;-282.186;993.69;0;
2289911921;-248.636;0.244;1016.748;-8.296;-282.186;993.69;0;
2289917833;-248.636;0.244;1016.748;-12.932;-237.29;985.394;0;
2289924725;-209.23;-16.958;1021.018;-12.322;-189.71;971.364;0;
2289931464;-172.264;-28.548;1021.14;-12.322;-189.71;971.364;0;
2289936862;-172.264;-28.548;1021.14;-12.81;-137.86;964.654;0;
2289943007;-133.468;-17.08;1026.264;-12.81;-137.86;964.654;0;
2289949179;-133.468;-17.08;1026.264;-14.762;-79.91;968.802;0;
2289956161;-93.818;-12.81;1020.53;-15.128;-23.058;971.852;0;
2289961340;-49.166;-21.106;1015.406;-15.128;-23.058;971.852;0;
2289967332;-49.166;-21.106;1015.406;-16.714;33.306;986.37;0;
2289975514;4.514;-21.96;1016.016;-20.008;91.622;1006.256;0;
2289980553;66.856;-16.348;1012.844;-20.008;91.622;1006.256;0;
2289986451;66.856;-16.348;1012.844;-23.546;147.376;1028.826;0;
2289992430;122.366;-12.444;1013.698;-23.546;147.376;1028.826;0;
2289998517;122.366;-12.444;1013.698;-26.23;200.324;1050.054;0;
2290005497;155.306;-23.058;1006.744;-31.964;244.976;1055.91;0;
2290010762;185.684;-24.644;1002.718;-31.964;244.976;1055.91;0;
2290016853;185.684;-24.644;1002.718;-38.43;282.308;1064.084;0;
2290025218;228.506;-12.688;1006.988;-43.432;316.712;1075.6741;0;
2290030521;270.84;-27.938;1006.256;-43.432;316.712;1075.6741;0;
2290036595;270.84;-27.938;1006.256;-45.872;339.77;1072.136;0;
2290042666;310.612;-41.968;1004.914;-45.872;339.77;1072.136;0;
2290048746;310.612;-41.968;1004.914;-46.604;348.432;1058.7161;0;
2290055728;336.11;-34.404;1007.354;-43.066;341.112;1041.636;0;
2290060995;335.134;-33.55;1010.526;-43.066;341.112;1041.636;0;
2290068463;335.134;-33.55;1010.526;-35.014;314.638;1018.456;0;
2290073761;319.884;-41.358;1010.282;-35.014;314.638;1018.456;0;
2290080741;291.092;-34.038;1009.55;-27.45;279.38;995.886;0;
2290085920;291.092;-34.038;1009.55;-21.106;235.826;979.904;0;
2290091902;250.222;-10.98;1009.55;-21.106;235.826;979.904;0;
2290097900;250.222;-10.98;1009.55;-13.542;185.196;976.0;0;
2290103885;214.476;-4.514;1012.478;-13.542;185.196;976.0;0;
2290110694;183.732;-22.936;1013.576;-5.49;126.514;965.142;0;
2290117171;183.732;-22.936;1013.576;-3.294;69.418;970.632;0;
2290122209;140.788;-39.04;1013.088;-3.294;69.418;970.632;0;
2290128022;140.788;-39.04;1013.088;-2.684;10.858;980.026;0;
2290133834;88.938;-26.596;1015.162;-2.684;10.858;980.026;0;
2290139564;88.938;-26.596;1015.162;-3.904;-48.8;992.348;0;
2290146292;25.62;-21.716;1015.406;-4.758;-98.21;1026.02;0;
2290151379;-49.41;-31.842;1014.43;-4.758;-98.21;1026.02;0;
2290157375;-49.41;-31.842;1014.43;-3.66;-147.376;1047.4921;0;
2290165741;-87.352;-17.934;1016.26;-3.538;-196.176;1045.418;0;
2290171043;-97.234;-12.2;1016.748;-3.538;-196.176;1045.418;0;
2290177117;-97.234;-12.2;1016.748;-0.244;-235.582;1052.9821;0;
2290183189;-131.15;-29.89;1019.188;-0.244;-235.582;1052.9821;0;
2290189357;-131.15;-29.89;1019.188;7.32;-268.644;1067.256;0;
2290196335;-192.516;-23.668;1022.36;9.638;-298.412;1069.696;0;
2290201597;-263.52;9.394;1016.504;9.638;-298.412;1069.696;0;
2290208889;-263.52;9.394;1016.504;10.37;-316.956;1058.594;0;
2290214104;-299.388;11.224;1018.09;10.37;-316.956;1058.594;0;
2290221084;-298.412;-9.272;1021.262;10.98;-320.25;1036.634;0;
2290226356;-298.412;-9.272;1021.262;0.854;-307.928;1022.238;0;
2290232338;-281.82;-8.906;1018.456;0.854;-307.928;1022.238;0;
2290238334;-281.82;-8.906;1018.456;-6.588;-290.482;998.082;0;
2290244315;-253.882;-0.854;1020.164;-6.588;-290.482;998.082;0;
2290251218;-225.334;-4.148;1021.14;-5.856;-262.3;975.268;0;
2290257659;-225.334;-4.148;1021.14;-4.88;-217.892;961.238;0;
2290262869;-192.76;-18.544;1020.286;-4.88;-217.892;961.238;0;
2290268948;-192.76;-18.544;1020.286;-9.028;-163.846;956.602;0;
2290275011;-150.182;-24.766;1023.58;-9.028;-163.846;956.602;0;
2290282008;-109.312;-23.058;1022.726;-12.444;-102.724;960.262;0;
2290287370;-109.312;-23.058;1022.726;-12.078;-35.014;964.532;0;
2290293434;-71.248;-20.984;1013.576;-12.078;-35.014;964.532;0;
2290306070;-23.058;-14.762;1016.626;-14.762;94.794;1006.378;0;
2290311285;34.77;-20.74;1014.796;-14.762;94.794;1006.378;0;
2290317181;34.77;-20.74;1014.796;-18.422;154.818;1029.558;0;
2290323159;94.672;-30.256;1010.892;-18.422;154.818;1029.558;0;
2290329154;94.672;-30.256;1010.892;-19.886;207.156;1049.078;0;
2290335141;119.438;-24.156;1015.406;-19.886;207.156;1049.078;0;
2290342131;125.538;-9.394;1004.182;-23.912;260.958;1059.204;0;
2290348692;125.538;-9.394;1004.182;-30.256;309.026;1072.38;0;
2290353902;167.872;-4.148;1000.766;-30.256;309.026;1072.38;0;
2290360795;241.56;-26.718;1005.646;-36.234;342.21;1085.556;0;
2290367762;241.56;-26.718;1005.646;-40.626;365.512;1084.946;0;
2290373028;315.37;-37.82;1005.28;-40.626;365.512;1084.946;0;
2290380020;361.12;-39.04;1009.184;-46.604;372.71;1074.088;0;
2290387836;361.12;-39.04;1009.184;-40.748;366.488;1055.666;0;
2290393105;360.754;-50.996;1006.866;-40.748;366.488;1055.666;0;
2290401473;325.984;-39.284;1006.378;-28.792;343.186;1027.118;0;
2290407634;325.984;-39.284;1006.378;-23.546;303.292;999.058;0;
2290412817;287.066;-11.224;1011.136;-23.546;303.292;999.058;0;
2290418810;287.066;-11.224;1011.136;-17.08;263.032;984.418;0;
2290424789;254.98;-3.538;1012.356;-17.08;263.032;984.418;0;
2290431608;227.53;-19.642;1010.526;-10.736;220.454;984.174;0;
2290437642;227.53;-19.642;1010.526;-8.784;162.016;963.678;0;
2290444102;198.616;-36.356;1011.502;-8.784;162.016;963.678;0;
2290450141;161.406;-40.504;1014.186;-10.126;104.554;961.482;0;
2290457873;161.406;-40.504;1014.186;-7.076;49.044;976.488;0;
2290462871;111.63;-19.032;1014.308;-7.076;49.044;976.488;0;
2290468689;111.63;-19.032;1014.308;-6.832;-10.126;983.808;0;
2290474585;61.122;1.342;1014.674;-6.832;-10.126;983.808;0;
2290481136;2.196;-18.056;1014.43;-6.832;-65.392;1004.426;0;
2290488680;2.196;-18.056;1014.43;-3.294;-120.902;1032.608;0;
2290495145;-64.416;-36.844;1015.406;-3.294;-120.902;1032.608;0;
2290501359;-97.234;-25.132;1017.846;-1.098;-173.118;1044.442;0;
2290508336;-97.234;-25.132;1017.846;1.708;-216.184;1044.686;0;
2290513518;-113.094;-23.302;1017.846;1.708;-216.184;1044.686;0;
2290520507;-152.012;-35.258;1019.188;-0.732;-249.49;1068.11;0;
2290528407;-152.012;-35.258;1019.188;-2.562;-284.382;1073.722;0;
2290533765;-212.89;-12.566;1017.236;-2.562;-284.382;1073.722;0;
2290540837;-280.356;5.246;1016.382;6.71;-310.002;1064.45;0;
2290549920;-315.736;-9.394;1017.358;8.052;-316.102;1055.422;0;
2290558533;-315.736;-9.394;1017.358;-6.222;-309.27;1028.2161;0;
2290563808;-300.852;-7.076;1017.968;-6.222;-309.27;1028.2161;0;
2290570799;-277.062;-0.244;1020.286;-11.956;-287.188;1014.064;0;
2290579613;-251.442;1.098;1019.92;-8.662;-254.248;994.178;0;
2290589852;-212.158;-8.906;1020.896;-6.466;-211.67;969.9;0;
2290600178;-171.044;-26.352;1021.506;-9.638;-158.844;967.338;0;
2290609426;-130.174;-22.814;1024.556;-14.518;-104.31;966.362;0;
2290619969;-94.062;-16.836;1022.482;-16.104;-45.14;972.462;0;
2290629457;-53.924;-20.618;1013.576;-18.422;13.42;982.588;0;
2290639697;-2.196;-18.178;1012.844;-18.666;68.32;1000.4;0;
2290649938;63.074;-13.786;1012.234;-19.642;122.244;1020.774;0;
2290659419;121.878;-14.884;1014.064;-21.96;170.8;1041.27;0;
2290669836;159.088;-23.668;1011.258;-24.278;216.794;1053.8361;0;
2290679408;189.71;-28.182;1003.206;-27.938;259.494;1061.4;0;
2290689505;228.384;-17.446;1006.622;-32.696;292.312;1069.696;0;
2290699962;270.108;-24.156;1007.72;-37.698;316.834;1068.11;0;
2290709542;307.318;-44.286;1004.914;-39.772;332.328;1061.8881;0;
2290719956;332.816;-40.87;1008.33;-40.748;334.036;1044.198;0;
2290728612;337.452;-32.696;1010.892;-40.748;334.036;1044.198;0;
2290733878;337.452;-32.696;1010.892;-37.576;319.152;1016.748;0;
2290740869;325.374;-38.552;1009.55;-28.548;295.728;997.838;0;
2290748271;296.948;-36.722;1009.916;-28.548;295.728;997.838;0;
2290753492;296.948;-36.722;1009.916;-20.984;263.276;986.248;0;
2290760382;255.346;-13.542;1009.916;-12.932;216.55;976.732;0;
2290768101;216.916;-1.22;1011.136;-12.932;216.55;976.732;0;
2290773198;216.916;-1.22;1011.136;-5.856;159.942;960.384;0;
2290779003;181.17;-21.594;1013.088;-5.856;159.942;960.384;0;
2290784910;181.17;-21.594;1013.088;-4.636;102.236;961.604;0;
2290791721;136.64;-41.48;1013.82;-2.684;40.626;971.852;0;
2290798092;84.058;-26.474;1015.65;-2.684;40.626;971.852;0;
2290803048;84.058;-26.474;1015.65;-0.488;-23.18;983.564;0;
2290808847;21.838;-11.346;1016.626;-0.488;-23.18;983.564;0;
2290814669;21.838;-11.346;1016.626;0.0;-84.546;1005.28;0;
2290821389;-45.14;-20.374;1015.894;1.342;-139.69;1034.316;0;
2290828265;-79.91;-21.106;1016.504;1.342;-139.69;1034.316;0;
2290833450;-79.91;-21.106;1016.504;2.928;-189.71;1049.8101;0;
2290841676;-94.55;-25.498;1019.188;0.732;-232.776;1055.056;0;
2290848587;-129.564;-45.872;1021.506;0.732;-232.776;1055.056;0;
2290853865;-129.564;-45.872;1021.506;-1.586;-266.692;1079.7;0;
2290860936;-178.852;-23.668;1018.456;4.758;-297.558;1081.1641;0;
2290867893;-243.756;6.1;1019.92;4.758;-297.558;1081.1641;0;
2290872986;-243.756;6.1;1019.92;10.858;-320.128;1070.306;0;
2290878967;-294.02;-4.392;1022.848;10.858;-320.128;1070.306;0;
2290885052;-294.02;-4.392;1022.848;0.488;-327.448;1062.132;0;
2290893326;-302.438;1.098;1021.262;-12.566;-320.494;1033.462;0;
2290898632;-292.434;14.152;1022.97;-12.566;-320.494;1033.462;0;
2290904792;-292.434;14.152;1022.97;-12.81;-297.802;1016.626;0;
2290911861;-264.862;5.978;1020.774;-10.126;-266.326;992.348;0;
2290917882;-223.87;-15.128;1019.066;-10.126;-266.326;992.348;0;
2290923242;-223.87;-15.128;1019.066;-8.54;-226.554;966.728;0;
2290929305;-191.296;-26.718;1021.506;-8.54;-226.554;966.728;0;
2290936709;-191.296;-26.718;1021.506;-8.784;-176.534;964.532;0;
2290942930;-162.748;-14.152;1024.8;-10.492;-124.318;958.798;0;
2290948289;-126.148;-7.32;1020.286;-10.492;-124.318;958.798;0;
2290954371;-126.148;-7.32;1020.286;-13.542;-62.342;961.482;0;
2290960348;-79.056;-21.594;1015.04;-13.542;-62.342;961.482;0;
2290966345;-79.056;-21.594;1015.04;-16.836;-0.488;975.756;0;
2290973153;-27.45;-30.5;1018.944;-16.47;57.95;994.178;0;
2290978238;27.572;-20.252;1014.552;-16.47;57.95;994.178;0;
2290985439;27.572;-20.252;1014.552;-16.836;115.534;1011.99;0;
2290991559;90.036;-13.786;1011.136;-20.374;169.092;1032.486;0;
2290997592;136.396;-16.47;1014.674;-20.374;169.092;1032.486;0;
2291002866;136.396;-16.47;1014.674;-24.644;221.674;1051.03;0;
2291008929;165.554;-25.254;1008.33;-24.644;221.674;1051.03;0;
2291015019;165.554;-25.254;1008.33;-31.72;269.132;1066.036;0;
2291022000;202.276;-20.618;1002.718;-39.894;306.098;1074.8201;0;
2291028647;245.708;-15.494;1006.256;-39.894;306.098;1074.8201;0;
2291033952;245.708;-15.494;1006.256;-45.14;332.084;1075.6741;0;
2291040019;288.53;-33.55;1010.648;-45.14;332.084;1075.6741;0;
2291046098;288.53;-33.55;1010.648;-47.458;345.626;1070.55;0;
2291053083;325.862;-41.968;1014.186;-45.262;342.21;1054.202;0;
2291058345;339.892;-37.454;1012.6;-45.262;342.21;1054.202;0;
2291064431;339.892;-37.454;1012.6;-38.186;324.154;1030.5341;0;
2291070499;330.742;-37.21;1009.55;-38.186;324.154;1030.5341;0;
2291078795;310.246;-37.454;1009.55;-29.646;294.02;1011.136;0;
2291084105;310.246;-37.454;1009.55;-21.106;255.834;994.422;0;
2291090079;276.696;-18.91;1011.136;-21.106;255.834;994.422;0;
2291096078;276.696;-18.91;1011.136;-14.152;210.206;980.636;0;
2291102970;240.34;-8.418;1010.16;-10.37;159.82;971.974;0;
2291108059;209.23;-17.69;1010.77;-10.37;159.82;971.974;0;
2291114049;209.23;-17.69;1010.77;-5.002;104.92;965.508;0;
2291121456;173.362;-30.134;1012.478;-5.002;104.92;965.508;0;
2291126586;173.362;-30.134;1012.478;-1.098;51.606;975.634;0;
2291133298;120.902;-36.722;1011.38;1.22;-5.856;981.612;0;
2291138208;55.632;-25.742;1014.308;1.22;-5.856;981.612;0;
2291143860;55.632;-25.742;1014.308;-0.854;-64.172;999.424;0;
2291149668;-25.62;-15.86;1016.016;-0.854;-64.172;999.424;0;
2291155582;-25.62;-15.86;1016.016;-1.098;-114.314;1029.314;0;
2291161649;-80.52;-18.056;1016.26;-1.098;-114.314;1029.314;0;
2291170031;-92.354;-20.374;1015.772;2.806;-159.332;1040.2941;0;
2291175240;-92.354;-20.374;1015.772;1.708;-196.054;1047.858;0;
2291181217;-111.752;-26.84;1015.162;1.708;-196.054;1047.858;0;
2291188206;-157.99;-35.38;1017.602;-1.708;-229.238;1068.598;0;
2291193569;-157.99;-35.38;1017.602;1.586;-266.326;1069.818;0;
2291199640;-224.968;-10.858;1016.382;1.586;-266.326;1069.818;0;
2291205719;-224.968;-10.858;1016.382;8.418;-295.118;1051.396;0;
2291214080;-287.676;8.296;1017.968;5.734;-305.366;1046.76;0;
2291219200;-311.466;-5.124;1019.798;5.734;-305.366;1046.76;0;
2291225194;-311.466;-5.124;1019.798;3.782;-301.096;1036.39;0;
2291231175;-296.338;-9.76;1018.944;3.782;-301.096;1036.39;0;
2291238073;-268.034;-3.66;1020.896;1.952;-286.09;1012.966;0;
2291244105;-268.034;-3.66;1020.896;-0.854;-261.08;985.394;0;
2291249283;-238.144;-0.122;1020.774;-0.854;-261.08;985.394;0;
2291255276;-238.144;-0.122;1020.774;-2.44;-221.43;970.51;0;
2291263551;-209.352;-8.784;1021.018;-8.052;-173.728;961.604;0;
2291268759;-173.484;-22.814;1021.14;-8.052;-173.728;961.604;0;
2291274839;-173.484;-22.814;1021.14;-14.152;-118.95;958.798;0;
2291280995;-130.296;-24.644;1025.776;-14.152;-118.95;958.798;0;
2291288065;-93.33;-21.716;1022.848;-15.738;-56.73;966.118;0;
2291294096;-93.33;-21.716;1022.848;-15.494;5.612;974.902;0;
2291299092;-56.12;-16.836;1012.478;-15.494;5.612;974.902;0;
2291306289;-56.12;-16.836;1012.478;-15.128;64.294;991.25;0;
2291311415;-4.148;-13.176;1014.064;-15.128;64.294;991.25;0;
2291318140;57.584;-24.4;1015.65;-15.494;124.806;1013.21;0;
2291324176;57.584;-24.4;1015.65;-18.3;181.78;1037.61;0;
