1505849682;46.604;-7.93;1011.99;-27.45;140.056;1041.88;0;
1505854773;74.298;-12.688;1012.722;-27.45;140.056;1041.88;0;
1505860769;74.298;-12.688;1012.722;-29.646;144.692;1045.906;0;
1505866753;92.842;-6.832;1009.184;-29.646;144.692;1045.906;0;
1505873566;118.828;-5.002;1010.404;-35.746;141.52;1047.736;0;
1505879596;118.828;-5.002;1010.404;-39.772;134.932;1046.028;0;
1505884775;151.158;-17.446;1010.77;-39.772;134.932;1046.028;0;
1505893269;172.996;-21.716;1010.77;-39.65;126.88;1045.052;0;
1505900270;172.996;-21.716;1010.77;-39.162;113.948;1042.734;0;
1505905542;182.512;-19.642;1012.966;-39.162;113.948;1042.734;0;
1505912525;183.976;-21.594;1011.868;-37.21;101.748;1037.1221;0;
1505920341;183.976;-21.594;1011.868;-32.574;86.376;1034.316;0;
1505925519;174.948;-23.18;1011.136;-32.574;86.376;1034.316;0;
1505932421;155.916;-15.128;1011.868;-27.816;68.32;1031.632;0;
1505940619;155.916;-15.128;1011.868;-24.644;49.41;1028.094;0;
1505945828;139.446;-2.44;1012.722;-24.644;49.41;1028.094;0;
1505952642;131.638;-5.49;1012.356;-20.984;30.622;1026.02;0;
1505960281;131.638;-5.49;1012.356;-16.104;11.712;1026.264;0;
1505965365;122.0;-13.908;1012.478;-16.104;11.712;1026.264;0;
1505972269;104.92;-12.2;1012.478;-12.81;-8.906;1025.6541;0;
1505981746;77.592;-2.074;1012.6;-10.736;-35.014;1016.87;0;
1505990230;77.592;-2.074;1012.6;-8.052;-56.364;1019.92;0;
1505996537;30.5;-4.88;1014.674;-8.052;-56.364;1019.92;0;
1506002480;-31.476;-11.468;1014.064;1.464;-69.174;1036.2681;0;
1506011873;-60.756;-2.928;1012.234;6.588;-84.79;1034.194;0;
1506022022;-67.832;-3.66;1012.722;4.026;-93.696;1031.51;0;
1506032170;-79.178;-11.468;1013.454;4.27;-93.574;1031.266;0;
1506041577;-100.284;-9.638;1014.186;6.71;-87.962;1026.264;0;
1506051815;-134.078;-4.148;1014.064;6.1;-76.006;1025.6541;0;
1506061742;-159.576;3.172;1014.918;5.734;-59.658;1022.604;0;
1506071937;-171.898;8.662;1015.162;5.978;-40.26;1018.822;0;
1506082095;-170.556;9.76;1013.942;1.464;-17.202;1016.992;0;
1506091400;-151.524;-3.294;1014.308;-3.782;7.198;1014.796;0;
1506101545;-130.662;-16.226;1014.674;-5.856;32.208;1014.552;0;
1506111872;-116.998;-7.32;1015.528;-8.662;57.462;1016.504;0;
1506122109;-101.992;2.928;1013.088;-10.858;84.912;1019.432;0;
1506131495;-77.592;-4.026;1013.21;-13.786;109.678;1023.092;0;
1506141442;-50.264;-16.714;1014.796;-15.982;133.346;1027.24;0;
1506151889;-27.572;-17.324;1011.868;-14.762;159.21;1032.8521;0;
1506161460;0.854;-6.588;1010.648;-12.932;181.78;1038.098;0;
1506171609;34.648;0.122;1009.916;-13.542;202.276;1041.88;0;
1506181751;66.734;-5.734;1012.478;-16.958;215.574;1043.1;0;
1506190233;87.84;-13.42;1011.136;-16.958;215.574;1043.1;0;
1506195416;87.84;-13.42;1011.136;-20.374;224.358;1042.978;0;
1506202312;107.97;-10.736;1010.16;-24.522;225.456;1041.392;0;
1506210645;132.614;-13.176;1011.746;-24.522;225.456;1041.392;0;
1506215955;132.614;-13.176;1011.746;-26.352;216.306;1036.2681;0;
1506222927;156.648;-15.86;1008.696;-25.986;200.934;1032.73;0;
1506230735;183.366;-13.298;1009.794;-25.986;200.934;1032.73;0;
1506236006;183.366;-13.298;1009.794;-24.766;175.314;1026.142;0;
1506242986;193.004;-17.324;1007.598;-23.79;147.864;1022.848;0;
1506250792;178.852;-24.034;1010.038;-23.79;147.864;1022.848;0;
1506257378;178.852;-24.034;1010.038;-19.032;112.118;1019.31;0;
1506263595;159.332;-29.524;1016.504;-8.906;72.834;1004.792;0;
1506270385;138.226;-14.152;1014.064;-8.906;72.834;1004.792;0;
1506275479;138.226;-14.152;1014.064;3.538;37.698;1008.696;0;
1506281280;116.998;0.976;1012.722;3.538;37.698;1008.696;0;
1506286931;116.998;0.976;1012.722;9.15;-1.708;1013.21;0;
1506293480;97.722;-10.492;1013.088;12.566;-38.552;1016.138;0;
1506300262;81.984;-15.982;1013.82;12.566;-38.552;1016.138;0;
1506306665;81.984;-15.982;1013.82;19.398;-74.42;1023.458;0;
1506312696;64.416;-6.222;1012.966;20.252;-108.336;1028.582;0;
1506320332;41.48;-3.904;1012.356;20.252;-108.336;1028.582;0;
1506325427;41.48;-3.904;1012.356;19.276;-141.764;1037.854;0;
1506331323;16.104;-7.32;1013.454;19.276;-141.764;1037.854;0;
1506337230;16.104;-7.32;1013.454;18.422;-174.338;1043.222;0;
1506344041;-11.224;-8.418;1013.82;15.128;-203.008;1048.59;0;
1506350528;-27.816;-8.296;1013.698;15.128;-203.008;1048.59;0;
1506355749;-27.816;-8.296;1013.698;8.296;-225.7;1052.006;0;
1506361635;-26.718;-7.442;1013.942;8.296;-225.7;1052.006;0;
1506367542;-26.718;-7.442;1013.942;1.342;-240.706;1049.932;0;
1506374348;-23.424;-11.956;1017.968;-6.71;-254.614;1032.73;0;
1506380456;-45.872;-8.174;1016.26;-6.71;-254.614;1032.73;0;
1506385637;-45.872;-8.174;1016.26;-8.906;-247.538;1038.098;0;
1506391618;-97.356;-6.588;1013.576;-8.906;-247.538;1038.098;0;
1506398930;-97.356;-6.588;1013.576;-2.562;-227.652;1050.054;0;
1506405052;-154.696;-6.344;1015.528;2.562;-210.694;1036.8781;0;
1506410226;-191.662;5.612;1015.406;2.562;-210.694;1036.8781;0;
1506416136;-191.662;5.612;1015.406;1.464;-185.074;1020.53;0;
1506422031;-201.788;15.982;1013.942;1.464;-185.074;1020.53;0;
1506428030;-201.788;15.982;1013.942;-3.05;-151.036;1011.624;0;
1506435014;-180.804;5.612;1014.43;-6.1;-113.216;1006.134;0;
1506440190;-147.376;-19.52;1016.87;-6.1;-113.216;1006.134;0;
1506447683;-147.376;-19.52;1016.87;-7.32;-76.494;999.424;0;
1506453805;-120.658;-20.13;1017.48;-10.98;-38.552;999.18;0;
1506459920;-90.036;-1.952;1018.944;-10.98;-38.552;999.18;0;
1506465016;-90.036;-1.952;1018.944;-16.47;-1.098;1002.474;0;
1506470910;-59.048;1.464;1012.722;-16.47;-1.098;1002.474;0;
1506476731;-59.048;1.464;1012.722;-22.204;38.308;1009.306;0;
1506482540;-20.984;-4.148;1007.842;-22.204;38.308;1009.306;0;
1506490734;22.448;-6.344;1014.308;-29.524;75.884;1018.456;0;
1506495772;22.448;-6.344;1014.308;-33.428;110.532;1030.046;0;
1506501664;57.34;-15.86;1016.138;-33.428;110.532;1030.046;0;
1506507656;57.34;-15.86;1016.138;-35.136;144.326;1037.0;0;
1506514554;74.054;-18.666;1017.846;-37.332;177.754;1041.88;0;
1506519726;73.078;-11.712;1014.552;-37.332;177.754;1041.88;0;
1506525721;73.078;-11.712;1014.552;-39.162;211.304;1044.564;0;
1506531705;76.372;-1.098;1002.474;-39.162;211.304;1044.564;0;
1506539002;76.372;-1.098;1002.474;-41.236;239.73;1047.37;0;
1506545039;96.258;9.394;1006.378;-45.994;260.836;1052.25;0;
1506550038;130.418;-7.686;1011.38;-45.994;260.836;1052.25;0;
1506556038;130.418;-7.686;1011.38;-50.996;274.866;1052.86;0;
1506562017;164.944;-30.134;1010.038;-50.996;274.866;1052.86;0;
1506568102;164.944;-30.134;1010.038;-52.948;274.744;1047.98;0;
1506575086;186.66;-21.35;1012.112;-52.704;257.542;1038.83;0;
1506581728;192.15;-13.42;1011.502;-52.704;257.542;1038.83;0;
1506587035;192.15;-13.42;1011.502;-48.312;229.97;1027.24;0;
1506593093;183.122;-21.106;1010.892;-48.312;229.97;1027.24;0;
1506599179;183.122;-21.106;1010.892;-38.796;193.492;1021.14;0;
1506606160;166.286;-27.572;1011.624;-27.206;154.94;1017.602;0;
1506611423;142.862;-14.03;1012.6;-27.206;154.94;1017.602;0;
1506617506;142.862;-14.03;1012.6;-19.154;114.68;1017.114;0;
1506623576;123.22;4.026;1012.478;-19.154;114.68;1017.114;0;
1506631707;104.92;-1.708;1013.21;-13.298;72.224;1010.282;0;
1506636838;104.92;-1.708;1013.21;-7.198;34.892;1008.208;0;
1506642634;83.204;-10.98;1013.698;-7.198;34.892;1008.208;0;
1506648458;83.204;-10.98;1013.698;-3.416;1.952;1015.772;0;
1506655090;58.194;-10.736;1013.82;2.44;-29.158;1018.212;0;
1506660085;28.182;-7.076;1013.82;2.44;-29.158;1018.212;0;
1506665818;28.182;-7.076;1013.82;5.612;-58.438;1025.6541;0;
1506672765;-1.098;-3.66;1013.698;5.612;-58.438;1025.6541;0;
1506677734;-1.098;-3.66;1013.698;5.368;-85.644;1030.778;0;
1506683438;-27.694;-6.588;1013.82;5.368;-85.644;1030.778;0;
1506690166;-45.262;-13.908;1014.674;5.856;-109.312;1035.17;0;
1506695348;-45.262;-13.908;1014.674;7.93;-129.32;1039.928;0;
1506701331;-60.512;-12.444;1013.698;7.93;-129.32;1039.928;0;
1506707328;-60.512;-12.444;1013.698;10.004;-156.282;1032.2421;0;
1506713397;-87.718;-1.952;1014.43;10.004;-156.282;1032.2421;0;
1506721801;-123.83;-3.904;1016.138;9.272;-179.34;1040.416;0;
1506727030;-123.83;-3.904;1016.138;9.516;-196.176;1046.882;0;
1506733001;-152.378;-6.1;1015.528;9.516;-196.176;1046.882;0;
1506739901;-164.212;2.928;1016.016;6.71;-214.11;1030.29;0;
1506745845;-164.212;2.928;1016.016;3.172;-218.746;1023.458;0;
1506750929;-166.164;10.004;1013.21;3.172;-218.746;1023.458;0;
1506756921;-166.164;10.004;1013.21;-1.22;-214.354;1013.454;0;
1506762991;-153.11;6.71;1013.088;-1.22;-214.354;1013.454;0;
1506771285;-133.834;-11.712;1015.406;-3.538;-201.422;1003.694;0;
1506776684;-133.834;-11.712;1015.406;-2.562;-175.802;998.082;0;
1506782748;-116.632;-14.274;1015.406;-2.562;-175.802;998.082;0;
1506789728;-98.576;-0.488;1016.138;-3.172;-139.69;991.738;0;
1506796513;-98.576;-0.488;1016.138;-4.392;-91.866;994.056;0;
1506801508;-74.298;-1.098;1012.478;-4.392;-91.866;994.056;0;
1506807331;-74.298;-1.098;1012.478;-5.978;-41.48;1001.742;0;
1506814543;-40.26;-12.688;1014.308;-5.978;-41.48;1001.742;0;
1506820663;-5.612;-22.326;1022.238;-7.076;6.344;1009.916;0;
1506826427;-5.612;-22.326;1022.238;-9.028;56.852;1019.798;0;
1506831423;30.622;-19.886;1016.992;-9.028;56.852;1019.798;0;
1506837247;30.622;-19.886;1016.992;-11.224;103.578;1031.876;0;
1506843227;59.17;-5.978;1012.6;-11.224;103.578;1031.876;0;
1506850044;62.83;-7.808;1012.966;-12.078;142.008;1039.562;0;
1506856831;62.83;-7.808;1012.966;-14.64;178.12;1043.344;0;
1506863304;55.266;-16.714;1010.526;-14.64;178.12;1043.344;0;
1506869424;71.858;-3.416;1009.428;-20.618;212.524;1050.6641;0;
1506877069;71.858;-3.416;1009.428;-28.792;243.512;1057.496;0;
1506882153;109.556;3.538;1001.254;-28.792;243.512;1057.496;0;
1506888065;109.556;3.538;1001.254;-40.504;264.74;1059.692;0;
1506893960;152.5;-4.392;1007.598;-40.504;264.74;1059.692;0;
1506900864;187.392;-21.106;1013.21;-50.142;283.894;1061.766;0;
1506907512;187.392;-21.106;1013.21;-52.094;296.338;1057.13;0;
1506912815;198.494;-36.844;1009.55;-52.094;296.338;1057.13;0;
1506919795;190.442;-29.768;1010.404;-48.19;297.436;1043.954;0;
1506927610;190.442;-29.768;1010.404;-41.724;287.066;1033.462;0;
1506932878;168.116;-5.002;1010.77;-41.724;287.066;1033.462;0;
1506939781;146.034;6.344;1011.868;-34.526;264.496;1020.408;0;
1506947413;146.034;6.344;1011.868;-27.206;236.558;1013.088;0;
1506952497;130.418;-3.538;1010.526;-27.206;236.558;1013.088;0;
1506960774;117.242;-14.518;1009.428;-20.618;205.082;1015.65;0;
1506967773;117.242;-14.518;1009.428;-15.128;164.212;1003.572;0;
1506973043;102.114;-20.13;1011.136;-15.128;164.212;1003.572;0;
1506980037;72.59;-15.006;1014.064;-11.468;119.682;997.594;0;
1506987672;72.59;-15.006;1014.064;-7.076;76.738;1005.28;0;
1506992668;35.99;-3.172;1014.064;-7.076;76.738;1005.28;0;
1506999311;0.244;1.464;1013.454;-2.928;31.11;1010.038;0;
1507007436;0.244;1.464;1013.454;3.05;-11.346;1018.456;0;
1507013473;-30.622;-6.954;1013.332;3.05;-11.346;1018.456;0;
1507019418;-42.212;-11.346;1014.43;7.198;-49.41;1024.678;0;
1507027909;-42.212;-11.346;1014.43;11.102;-82.228;1031.51;0;
1507033084;-50.63;-12.444;1015.04;11.102;-82.228;1031.51;0;
1507039990;-72.346;-10.858;1015.284;16.592;-115.9;1038.098;0;
1507047800;-72.346;-10.858;1015.284;18.666;-150.426;1037.244;0;
1507053063;-105.53;-2.928;1015.65;18.666;-150.426;1037.244;0;
1507061371;-144.082;-0.854;1014.674;17.69;-175.07;1047.004;0;
1507069282;-173.484;-1.098;1012.722;16.104;-191.052;1057.496;0;
1507077953;-173.484;-1.098;1012.722;12.2;-205.692;1043.222;0;
1507083221;-177.754;5.49;1012.234;12.2;-205.692;1043.222;0;
1507090123;-169.824;7.686;1012.722;3.66;-208.132;1030.778;0;
1507099513;-156.77;-9.394;1014.674;-3.416;-198.494;1024.678;0;
1507109077;-135.908;-22.692;1018.334;-6.71;-185.196;1014.186;0;
1507119582;-117.852;-16.958;1014.918;-8.906;-160.43;1009.306;0;
1507128857;-87.23;3.416;1013.82;-10.858;-128.832;1006.256;0;
1507139221;-49.044;15.25;1015.894;-12.078;-94.062;1010.526;0;
1507149556;-8.296;-13.542;1013.698;-12.2;-57.706;1012.722;0;
1507159037;35.502;-31.964;1013.21;-11.346;-23.79;1014.43;0;
1507169362;64.05;-12.078;1013.454;-10.98;10.37;1022.97;0;
1507178751;70.638;-2.806;1014.796;-8.906;40.626;1026.5081;0;
1507188807;65.88;-12.81;1009.672;-5.734;70.272;1029.314;0;
1507197724;76.128;-6.71;1006.256;-5.734;70.272;1029.314;0;
1507202682;76.128;-6.71;1006.256;-7.808;95.404;1033.828;0;
1507209310;106.506;4.88;1008.94;-16.592;118.34;1037.976;0;
1507217785;147.498;-16.836;1009.916;-16.592;118.34;1037.976;0;
1507223055;147.498;-16.836;1009.916;-25.132;142.862;1042.856;0;
1507230037;182.878;-30.378;1011.624;-31.72;161.284;1043.832;0;
1507237846;199.104;-20.984;1012.966;-31.72;161.284;1043.832;0;
1507243115;199.104;-20.984;1012.966;-37.454;173.118;1040.9041;0;
1507251414;197.64;-21.96;1012.234;-38.43;177.51;1032.364;0;
1507257563;174.46;-20.374;1010.404;-38.43;177.51;1032.364;0;
1507262841;174.46;-20.374;1010.404;-33.184;176.534;1028.704;0;
1507269824;148.718;-8.784;1010.648;-29.89;168.238;1026.02;0;
1507277541;137.86;-5.124;1011.014;-29.89;168.238;1026.02;0;
1507282725;137.86;-5.124;1011.014;-29.158;152.134;1018.578;0;
1507289621;131.15;-12.322;1011.136;-27.206;131.638;1014.796;0;
1507297958;114.314;-12.444;1012.112;-27.206;131.638;1014.796;0;
1507303267;114.314;-12.444;1012.112;-22.814;106.018;1011.746;0;
1507310243;90.768;-4.88;1012.722;-19.764;76.982;1015.04;0;
1507317779;66.124;-0.854;1012.478;-19.764;76.982;1015.04;0;
1507322783;66.124;-0.854;1012.478;-16.47;44.286;1016.992;0;
1507328588;34.404;-3.294;1013.088;-16.47;44.286;1016.992;0;
1507334417;34.404;-3.294;1013.088;-12.078;8.784;1015.162;0;
1507341049;-8.296;-9.882;1014.43;-8.052;-24.4;1021.384;0;
1507347437;-48.678;-9.15;1014.186;-8.052;-24.4;1021.384;0;
1507352564;-48.678;-9.15;1014.186;-4.88;-52.338;1035.78;0;
1507358454;-76.006;-6.588;1013.82;-4.88;-52.338;1035.78;0;
1507364360;-76.006;-6.588;1013.82;-1.708;-81.374;1035.292;0;
1507371171;-93.696;-7.686;1013.82;-0.61;-105.286;1032.2421;0;
1507378042;-108.458;-5.246;1013.21;-0.61;-105.286;1032.2421;0;
1507383312;-108.458;-5.246;1013.21;-0.976;-122.0;1036.512;0;
1507390292;-120.17;-4.514;1013.942;-1.098;-136.396;1036.2681;0;
1507397784;-130.296;-6.954;1014.43;-1.098;-136.396;1036.2681;0;
1507403095;-130.296;-6.954;1014.43;-3.05;-144.936;1035.658;0;
1507409160;-142.862;-5.124;1014.308;-3.05;-144.936;1035.658;0;
1507415241;-142.862;-5.124;1014.308;-4.27;-149.084;1030.778;0;
1507422228;-156.16;0.732;1014.796;-6.344;-147.498;1025.6541;0;
1507427407;-161.528;6.832;1012.234;-6.344;-147.498;1025.6541;0;
1507433404;-161.528;6.832;1012.234;-11.59;-140.3;1018.212;0;
1507441762;-148.23;2.318;1012.966;-15.494;-128.832;1011.258;0;
1507447066;-130.54;-14.03;1014.552;-15.494;-128.832;1011.258;0;
1507453318;-130.54;-14.03;1014.552;-15.494;-110.654;1004.426;0;
1507459563;-112.24;-13.786;1013.698;-15.494;-110.654;1004.426;0;
1507465816;-112.24;-13.786;1013.698;-16.47;-86.376;1001.01;0;
1507472886;-88.816;-2.562;1015.528;-15.616;-57.828;1002.84;0;
1507478062;-63.806;-6.954;1014.43;-15.616;-57.828;1002.84;0;
1507485319;-63.806;-6.954;1014.43;-14.884;-24.644;1005.402;0;
1507491444;-28.914;-11.956;1010.648;-14.518;11.956;1014.308;0;
1507497473;21.838;-5.002;1010.77;-14.518;11.956;1014.308;0;
1507502482;21.838;-5.002;1010.77;-16.592;47.58;1025.0441;0;
1507508286;64.904;-9.272;1014.43;-16.592;47.58;1025.0441;0;
1507514110;64.904;-9.272;1014.43;-20.13;78.446;1031.998;0;
1507519917;83.204;-25.62;1014.918;-20.13;78.446;1031.998;0;
1507525829;83.204;-25.62;1014.918;-22.814;107.604;1037.976;0;
1507534232;98.698;-23.18;1012.356;-25.376;135.542;1044.686;0;
1507539452;119.316;-4.758;1007.72;-25.376;135.542;1044.686;0;
1507545437;119.316;-4.758;1007.72;-25.864;159.576;1047.614;0;
1507552331;135.42;1.952;1004.792;-28.67;174.094;1048.224;0;
1507557418;148.23;-12.444;1009.794;-28.67;174.094;1048.224;0;
1507563500;148.23;-12.444;1009.794;-30.988;185.196;1050.054;0;
1507569570;163.846;-26.84;1011.868;-30.988;185.196;1050.054;0;
1507575653;163.846;-26.84;1011.868;-33.672;190.198;1048.59;0;
1507584020;177.144;-26.596;1010.892;-35.502;186.782;1041.514;0;
1507589323;182.756;-24.888;1009.916;-35.502;186.782;1041.514;0;
1507595403;182.756;-24.888;1009.916;-33.794;180.072;1037.244;0;
1507602386;175.924;-16.836;1008.818;-29.524;164.944;1029.558;0;
1507607649;155.672;-2.806;1010.77;-29.524;164.944;1029.558;0;
1507613646;155.672;-2.806;1010.77;-24.766;145.79;1024.434;0;
1507619628;139.69;-2.196;1011.502;-24.766;145.79;1024.434;0;
1507627911;128.954;-11.346;1011.136;-21.96;124.806;1022.238;0;
1507633233;128.954;-11.346;1011.136;-22.082;102.114;1019.92;0;
1507639297;114.436;-17.08;1010.282;-22.082;102.114;1019.92;0;
1507645377;114.436;-17.08;1010.282;-20.252;78.08;1020.164;0;
1507652265;95.892;-20.008;1012.356;-17.202;46.726;1006.744;0;
1507657348;55.144;-1.83;1012.478;-17.202;46.726;1006.744;0;
1507663172;55.144;-1.83;1012.478;-13.908;17.446;1010.526;0;
1507668982;-6.588;2.684;1011.502;-13.908;17.446;1010.526;0;
1507676109;-6.588;2.684;1011.502;-2.074;-5.856;1029.6801;0;
1507680956;-50.508;-13.786;1013.698;-2.074;-5.856;1029.6801;0;
1507687773;-67.466;-9.028;1013.21;2.196;-31.476;1034.5601;0;
1507692776;-67.466;-9.028;1013.21;3.416;-55.876;1027.972;0;
1507698589;-76.25;-2.196;1013.088;3.416;-55.876;1027.972;0;
1507704408;-76.25;-2.196;1013.088;8.784;-73.2;1031.876;0;
1507710216;-87.23;-7.442;1014.552;8.784;-73.2;1031.876;0;
1507718329;-107.604;-14.518;1013.454;10.37;-87.718;1034.316;0;
1507723642;-107.604;-14.518;1013.454;12.688;-99.552;1029.0701;0;
1507729702;-128.222;-6.222;1012.844;12.688;-99.552;1029.0701;0;
1507735694;-128.222;-6.222;1012.844;14.03;-103.456;1029.802;0;
1507742683;-148.962;1.464;1012.844;13.542;-102.48;1028.338;0;
1507747857;-167.384;1.342;1013.21;13.542;-102.48;1028.338;0;
1507753855;-167.384;1.342;1013.21;10.858;-96.502;1022.97;0;
1507759748;-171.898;4.514;1011.624;10.858;-96.502;1022.97;0;
1507767951;-161.04;2.562;1011.868;4.026;-83.448;1016.382;0;
1507772994;-161.04;2.562;1011.868;-0.976;-66.124;1015.284;0;
1507778881;-144.082;-9.76;1014.064;-0.976;-66.124;1015.284;0;
1507784883;-144.082;-9.76;1014.064;-2.684;-46.726;1011.258;0;
1507790860;-125.538;-14.03;1014.43;-2.684;-46.726;1011.258;0;
1507797855;-101.382;-5.124;1015.162;-5.124;-22.692;1009.672;0;
1507803033;-101.382;-5.124;1015.162;-5.612;2.928;1011.136;0;
1507810210;-77.104;-5.368;1012.6;-5.612;2.928;1011.136;0;
1507815162;-77.104;-5.368;1012.6;-5.856;31.598;1014.43;0;
1507820960;-42.456;-6.832;1011.624;-5.856;31.598;1014.43;0;
1507827691;15.25;-3.294;1013.82;-9.516;62.098;1024.312;0;
1507833454;15.25;-3.294;1013.82;-13.054;87.962;1032.608;0;
1507838445;65.88;-13.908;1014.43;-13.054;87.962;1032.608;0;
1507844359;65.88;-13.908;1014.43;-13.176;109.678;1034.804;0;
1507850339;79.544;-26.108;1011.99;-13.176;109.678;1034.804;0;
1507858561;81.252;-16.836;1010.038;-11.346;129.198;1037.244;0;
1507863784;81.252;-16.836;1010.038;-11.712;145.302;1039.928;0;
1507869759;90.402;1.586;1008.94;-11.712;145.302;1039.928;0;
1507875581;90.402;1.586;1008.94;-15.738;155.916;1039.928;0;
1507881385;105.774;2.928;1009.306;-15.738;155.916;1039.928;0;
1507888203;132.98;-20.252;1009.428;-20.618;162.87;1039.806;0;
1507894321;132.98;-20.252;1009.428;-24.766;165.798;1039.196;0;
1507899592;161.284;-22.814;1009.184;-24.766;165.798;1039.196;0;
1507907896;181.048;-6.71;1009.672;-29.646;160.186;1034.926;0;
1507913958;181.048;-6.71;1009.672;-31.476;150.304;1031.998;0;
1507919144;188.002;-18.056;1007.964;-31.476;150.304;1031.998;0;
1507925225;188.002;-18.056;1007.964;-28.548;134.688;1028.826;0;
1507931288;184.952;-34.648;1009.062;-28.548;134.688;1028.826;0;
1507938284;174.338;-29.646;1012.966;-23.424;110.898;1016.87;0;
1507944406;174.338;-29.646;1012.966;-18.056;87.108;1015.772;0;
1507950894;145.302;-1.464;1011.99;-18.056;87.108;1015.772;0;
1507956934;120.048;10.004;1013.332;-17.08;62.342;1017.846;0;
1507964574;120.048;10.004;1013.332;-11.956;31.232;1016.26;0;
1507969659;105.652;-4.026;1015.04;-11.956;31.232;1016.26;0;
1507975565;105.652;-4.026;1015.04;-6.222;0.854;1014.918;0;
1507981291;86.864;-12.444;1011.99;-6.222;0.854;1014.918;0;
1507987927;63.318;-18.91;1012.844;-2.562;-28.304;1018.7;0;
1507994712;63.318;-18.91;1012.844;0.0;-59.048;1023.702;0;
1508001024;35.502;-18.056;1014.064;0.0;-59.048;1023.702;0;
1508006960;3.782;-4.88;1013.088;2.074;-85.766;1030.168;0;
1508015182;3.782;-4.88;1013.088;5.49;-111.02;1036.8781;0;
1508020085;-25.498;1.464;1012.722;5.49;-111.02;1036.8781;0;
1508026820;-44.164;-6.832;1012.722;3.416;-134.688;1034.316;0;
1508035303;-44.164;-6.832;1012.722;1.098;-152.256;1032.73;0;
1508040387;-59.048;-14.152;1013.088;1.098;-152.256;1032.73;0;
1508047291;-85.4;-9.516;1012.6;0.732;-160.308;1042.734;0;
1508055453;-85.4;-9.516;1012.6;2.684;-165.554;1044.9301;0;
1508060576;-120.17;-3.294;1013.454;2.684;-165.554;1044.9301;0;
1508067475;-146.522;-1.098;1015.406;3.904;-165.432;1035.902;0;
1508075202;-146.522;-1.098;1015.406;0.244;-154.574;1033.0961;0;
1508080377;-163.236;3.782;1014.674;0.244;-154.574;1033.0961;0;
1508087192;-172.63;9.272;1015.162;-4.148;-139.202;1025.776;0;
1508096669;-163.968;7.808;1013.82;-9.882;-119.072;1017.358;0;
1508106681;-144.082;-6.954;1013.332;-14.03;-94.428;1011.624;0;
1508115374;-144.082;-6.954;1013.332;-16.104;-67.1;1006.988;0;
1508120647;-127.002;-15.006;1015.162;-16.104;-67.1;1006.988;0;
1508127723;-107.604;-3.904;1015.65;-19.642;-37.942;1004.304;0;
1508136462;-85.522;0.61;1015.162;-21.35;-6.466;1005.28;0;
1508146612;-57.828;-11.956;1013.088;-21.35;28.182;1010.77;0;
1508156938;-23.424;-18.422;1013.576;-22.204;61.0;1017.724;0;
1508166419;15.006;-9.028;1012.356;-21.594;92.476;1024.556;0;
1508176261;53.924;-2.318;1012.6;-21.594;124.074;1034.316;0;
1508186534;72.956;-11.468;1012.966;-22.814;151.402;1039.4401;0;
1508196867;82.106;-16.592;1010.16;-24.156;172.874;1042.124;0;
1508206350;104.432;-5.612;1010.16;-28.548;188.978;1043.954;0;
1508216676;133.224;-8.784;1010.16;-31.842;199.836;1046.15;0;
1508226159;162.016;-22.448;1009.794;-33.184;202.398;1047.004;0;
1508236569;181.658;-20.862;1011.868;-35.38;193.492;1041.27;0;
1508246666;184.464;-19.154;1011.38;-34.648;177.388;1034.438;0;
1508256268;177.998;-23.424;1008.696;-30.256;157.258;1030.29;0;
1508266690;169.092;-26.108;1009.55;-27.084;130.052;1022.726;0;
1508275350;149.938;-12.2;1009.916;-27.084;130.052;1022.726;0;
1508280622;149.938;-12.2;1009.916;-23.302;102.846;1021.628;0;
1508287601;131.76;0.488;1007.964;-20.374;78.69;1026.386;0;
1508295142;123.83;-8.662;1009.794;-20.374;78.69;1026.386;0;
1508300232;123.83;-8.662;1009.794;-16.104;47.458;1018.334;0;
1508308299;110.532;-17.446;1012.112;-12.078;18.788;1015.406;0;
1508315206;85.522;-11.834;1011.746;-12.078;18.788;1015.406;0;
1508320305;85.522;-11.834;1011.746;-8.906;-8.906;1019.188;0;
1508327022;55.754;-1.342;1011.502;-5.978;-38.796;1020.896;0;
1508335410;23.058;-1.22;1011.258;-5.978;-38.796;1020.896;0;
1508340410;23.058;-1.22;1011.258;-2.562;-65.392;1025.41;0;
1508347136;-14.274;-6.71;1012.844;2.44;-94.428;1026.264;0;
1508355391;-47.092;-12.566;1014.186;2.44;-94.428;1026.264;0;
1508360518;-47.092;-12.566;1014.186;3.538;-119.926;1030.046;0;
1508367408;-72.956;-17.446;1014.918;5.246;-139.324;1037.976;0;
1508375127;-94.428;-8.296;1014.43;5.246;-139.324;1037.976;0;
1508380221;-94.428;-8.296;1014.43;7.808;-157.624;1034.682;0;
1508386115;-117.852;-0.854;1013.088;7.808;-157.624;1034.682;0;
1508392114;-117.852;-0.854;1013.088;10.492;-167.75;1034.682;0;
1508399097;-141.52;-5.978;1012.844;13.176;-168.848;1035.902;0;
1508405746;-153.72;-3.05;1013.82;13.176;-168.848;1035.902;0;
1508411058;-153.72;-3.05;1013.82;12.566;-164.578;1024.922;0;
1508418032;-159.942;4.026;1012.722;7.32;-151.158;1016.626;0;
1508424816;-161.284;7.808;1012.356;7.32;-151.158;1016.626;0;
1508429910;-161.284;7.808;1012.356;4.026;-129.198;1011.502;0;
