1.388346290000000000e+09;-1.842177238805970063e+00;-4.954656716417886742e-01;-1.088872761194124905e+00;-1.467043171641790877e+01;2.857579141791044464e+01;2.706897947762172407e-01
1.388352989000000000e+09;-1.842177238805970063e+00;-4.954656716417886742e-01;-1.088872761194124905e+00;-1.332843171641791002e+01;3.272379141791044788e+01;6.365897947762277909e-01
1.388357986000000000e+09;-2.086177238805969836e+00;-6.174656716417885605e-01;-1.210872761194082159e+00;-1.332843171641791002e+01;3.272379141791044788e+01;6.365897947762277909e-01
1.388363810000000000e+09;-2.086177238805969836e+00;-6.174656716417885605e-01;-1.210872761194082159e+00;-1.186443171641790784e+01;3.674979141791044412e+01;7.585897947762987314e-01
1.388370931000000000e+09;-2.086177238805969836e+00;-2.514656716417889015e-01;-1.088872761194124905e+00;-1.186443171641790784e+01;3.674979141791044412e+01;7.585897947762987314e-01
1.388376874000000000e+09;-2.330177238805969608e+00;-4.954656716417886742e-01;-1.210872761194082159e+00;-1.027843171641790931e+01;4.040979141791044782e+01;8.806897947763445700e-01
1.388382732000000000e+09;-2.330177238805969608e+00;-4.954656716417886742e-01;-1.210872761194082159e+00;-8.692431716417910792e+00;4.382579141791044464e+01;1.124689794776259077e+00
1.388387731000000000e+09;-2.452177238805969495e+00;-4.954656716417886742e-01;-1.210872761194082159e+00;-8.692431716417910792e+00;4.382579141791044464e+01;1.124689794776259077e+00
1.388393556000000000e+09;-2.452177238805969495e+00;-4.954656716417886742e-01;-1.210872761194082159e+00;-7.228431716417908603e+00;4.687579141791044179e+01;1.246589794776355120e+00
1.388399364000000000e+09;-2.330177238805969608e+00;-2.514656716417889015e-01;-1.088872761194124905e+00;-7.228431716417908603e+00;4.687579141791044179e+01;1.246589794776355120e+00
1.388406091000000000e+09;-2.574177238805969381e+00;-6.174656716417885605e-01;-1.088872761194124905e+00;-5.642431716417910081e+00;4.943779141791045362e+01;1.246589794776355120e+00
1.388412790000000000e+09;-2.574177238805969381e+00;-6.174656716417885605e-01;-1.088872761194124905e+00;-4.422431716417909442e+00;5.163379141791045157e+01;1.368589794776198687e+00
1.388419105000000000e+09;-2.574177238805969381e+00;-4.954656716417886742e-01;-1.088872761194124905e+00;-4.422431716417909442e+00;5.163379141791045157e+01;1.368589794776198687e+00
1.388424153000000000e+09;-2.574177238805969381e+00;-4.954656716417886742e-01;-1.088872761194124905e+00;-3.446431716417910351e+00;5.321979141791045009e+01;1.368589794776198687e+00
1.388429952000000000e+09;-2.574177238805969381e+00;-3.734656716417887878e-01;-9.668727611940539646e-01;-3.446431716417910351e+00;5.321979141791045009e+01;1.368589794776198687e+00
1.388436680000000000e+09;-2.818177238805970930e+00;-6.174656716417885605e-01;-9.668727611940539646e-01;-2.470431716417909485e+00;5.431779141791044907e+01;1.368589794776198687e+00
1.388443378000000000e+09;-2.818177238805970930e+00;-6.174656716417885605e-01;-9.668727611940539646e-01;-1.494431716417910394e+00;5.492779141791044850e+01;1.368589794776198687e+00
1.388448378000000000e+09;-2.940177238805970816e+00;-4.954656716417886742e-01;-9.668727611940539646e-01;-1.494431716417910394e+00;5.492779141791044850e+01;1.368589794776198687e+00
1.388454196000000000e+09;-2.940177238805970816e+00;-4.954656716417886742e-01;-9.668727611940539646e-01;-6.404317164179094135e-01;5.492779141791044850e+01;1.246589794776355120e+00
1.388459917000000000e+09;-3.062177238805970703e+00;-4.954656716417886742e-01;-1.088872761194124905e+00;-6.404317164179094135e-01;5.492779141791044850e+01;1.246589794776355120e+00
1.388467888000000000e+09;-3.306177238805970475e+00;-6.174656716417885605e-01;-1.088872761194124905e+00;3.355682835820896770e-01;5.456179141791044884e+01;1.246589794776355120e+00
1.388473686000000000e+09;-3.306177238805970475e+00;-6.174656716417885605e-01;-1.088872761194124905e+00;1.311568283582090544e+00;5.358579141791044975e+01;1.002589794776213239e+00
1.388478595000000000e+09;-3.062177238805970703e+00;-4.954656716417886742e-01;-9.668727611940539646e-01;1.311568283582090544e+00;5.358579141791044975e+01;1.002589794776213239e+00
1.388484339000000000e+09;-3.062177238805970703e+00;-4.954656716417886742e-01;-9.668727611940539646e-01;2.287568283582090523e+00;5.212179141791045112e+01;7.585897947762987314e-01
1.388490056000000000e+09;-3.184177238805970589e+00;-3.734656716417887878e-01;-9.668727611940539646e-01;2.287568283582090523e+00;5.212179141791045112e+01;7.585897947762987314e-01
1.388496698000000000e+09;-4.038177238805969793e+00;-4.954656716417886742e-01;-1.210872761194082159e+00;3.629568283582090160e+00;5.041379141791045271e+01;8.806897947763445700e-01
1.388504151000000000e+09;-4.038177238805969793e+00;-4.954656716417886742e-01;-1.210872761194082159e+00;4.849568283582090800e+00;4.833979141791044043e+01;1.002589794776213239e+00
1.388509058000000000e+09;-5.014177238805969772e+00;-1.294656716417890152e-01;-1.454872761194110353e+00;4.849568283582090800e+00;4.833979141791044043e+01;1.002589794776213239e+00
1.388516934000000000e+09;-5.014177238805969772e+00;-2.514656716417889015e-01;-1.454872761194110353e+00;6.069568283582090551e+00;4.602179141791044259e+01;8.806897947763445700e-01
1.388523597000000000e+09;-5.014177238805969772e+00;-2.514656716417889015e-01;-1.454872761194110353e+00;7.289568283582090302e+00;4.333779141791044509e+01;6.365897947762277909e-01
1.388528510000000000e+09;-4.404177238805970340e+00;-6.174656716417885605e-01;-1.210872761194082159e+00;7.289568283582090302e+00;4.333779141791044509e+01;6.365897947762277909e-01
1.388534250000000000e+09;-4.404177238805970340e+00;-6.174656716417885605e-01;-1.210872761194082159e+00;8.509568283582090942e+00;4.040979141791044782e+01;2.706897947762172407e-01
1.388539972000000000e+09;-3.794177238805970021e+00;-3.734656716417887878e-01;-1.088872761194124905e+00;8.509568283582090942e+00;4.040979141791044782e+01;2.706897947762172407e-01
1.388546613000000000e+09;-3.550177238805970248e+00;-1.294656716417890152e-01;-9.668727611940539646e-01;9.851568283582089691e+00;3.735979141791044356e+01;-9.541020522374310531e-02
1.388553980000000000e+09;-3.550177238805970248e+00;-1.294656716417890152e-01;-9.668727611940539646e-01;1.094956828358209044e+01;3.418779141791044651e+01;-3.394102052236576128e-01
1.388558797000000000e+09;-2.940177238805970816e+00;-3.734656716417887878e-01;-7.228727611941394571e-01;1.094956828358209044e+01;3.418779141791044651e+01;-3.394102052236576128e-01
1.388566804000000000e+09;-2.208177238805969722e+00;-2.514656716417889015e-01;-6.008727611940685165e-01;1.180356828358209142e+01;3.077179141791044970e+01;-7.054102052236430609e-01
1.388575108000000000e+09;-1.964177238805969949e+00;-2.514656716417889015e-01;-6.008727611940685165e-01;1.253556828358209074e+01;2.735579141791044577e+01;-9.494102052237849421e-01
1.388584176000000000e+09;-1.964177238805969949e+00;-2.514656716417889015e-01;-6.008727611940685165e-01;1.314556828358209017e+01;2.406179141791044884e+01;-7.054102052236430609e-01
1.388588990000000000e+09;-2.940177238805970816e+00;-1.294656716417890152e-01;-8.448727611940967108e-01;1.314556828358209017e+01;2.406179141791044884e+01;-7.054102052236430609e-01
1.388595544000000000e+09;-5.624177238805970092e+00;6.025343283582103027e-01;-1.576872761194067607e+00;1.363356828358208972e+01;2.113379141791044447e+01;1.485897947763987759e-01
1.388605510000000000e+09;-8.552177238805970916e+00;1.212534328358211511e+00;0.000000000000000000e+00;1.387756828358208949e+01;1.844979141791044697e+01;1.124689794776259077e+00
1.388615478000000000e+09;-4.404177238805970340e+00;1.090534328358211624e+00;-1.088872761194124905e+00;1.375556828358208961e+01;1.503379141791045015e+01;-3.394102052236576128e-01
1.388625445000000000e+09;1.451822761194030420e+00;1.145343283582107574e-01;2.531272388058596334e-01;1.326756828358209006e+01;1.112979141791044668e+01;-2.657410205223641242e+00
1.388635130000000000e+09;1.451822761194030420e+00;-3.734656716417887878e-01;1.311272388059023797e-01;1.265756828358209063e+01;8.445791417910445631e+00;-2.291310205223680896e+00
1.388645229000000000e+09;1.085822761194030761e+00;-3.734656716417887878e-01;-1.128727611941258147e-01;1.180356828358209142e+01;5.883791417910448018e+00;-1.437310205223639059e+00
1.388655286000000000e+09;1.573822761194030306e+00;-6.174656716417885605e-01;9.127238805945125932e-03;1.082756828358209056e+01;3.077791417910447080e+00;-1.559410205223684898e+00
1.388665345000000000e+09;1.695822761194030193e+00;-6.174656716417885605e-01;9.127238805945125932e-03;1.009556828358209124e+01;2.779141791044636989e-02;-1.559410205223684898e+00
1.388675400000000000e+09;1.695822761194030193e+00;-6.174656716417885605e-01;-2.348727611940830684e-01;8.997568283582090487e+00;-2.778208582089554568e+00;-1.315410205223770390e+00
1.388685457000000000e+09;1.939822761194029965e+00;-6.174656716417885605e-01;-2.348727611940830684e-01;8.021568283582091397e+00;-5.584208582089553730e+00;-1.315410205223770390e+00
1.388695604000000000e+09;2.061822761194029852e+00;-4.954656716417886742e-01;-2.348727611940830684e-01;7.289568283582090302e+00;-8.268208582089553005e+00;-1.315410205223770390e+00
1.388705355000000000e+09;2.183822761194029738e+00;-4.954656716417886742e-01;-2.348727611940830684e-01;6.435568283582091098e+00;-1.095220858208955406e+01;-1.193410205223699450e+00
1.388715451000000000e+09;2.305822761194029624e+00;-4.954656716417886742e-01;-2.348727611940830684e-01;5.581568283582090118e+00;-1.375820858208955322e+01;-1.193410205223699450e+00
1.388725511000000000e+09;2.305822761194029624e+00;-4.954656716417886742e-01;-3.568727611941540090e-01;4.727568283582090913e+00;-1.632020858208955261e+01;-9.494102052237849421e-01
1.388733807000000000e+09;2.427822761194029511e+00;-4.954656716417886742e-01;-2.348727611940830684e-01;4.727568283582090913e+00;-1.632020858208955261e+01;-9.494102052237849421e-01
1.388738722000000000e+09;2.427822761194029511e+00;-4.954656716417886742e-01;-2.348727611940830684e-01;4.117568283582090594e+00;-1.888220858208955377e+01;-8.274102052237140015e-01
1.388745360000000000e+09;2.305822761194029624e+00;-4.954656716417886742e-01;-3.568727611941540090e-01;3.385568283582090388e+00;-2.144420858208955138e+01;-7.054102052236430609e-01
1.388753747000000000e+09;2.427822761194029511e+00;-4.954656716417886742e-01;-3.568727611941540090e-01;3.385568283582090388e+00;-2.144420858208955138e+01;-7.054102052236430609e-01
1.388758752000000000e+09;2.427822761194029511e+00;-4.954656716417886742e-01;-3.568727611941540090e-01;2.653568283582090181e+00;-2.400620858208955255e+01;-4.614102052237285534e-01
1.388766788000000000e+09;2.549822761194029397e+00;-6.174656716417885605e-01;-3.568727611941540090e-01;1.921568283582090864e+00;-2.669020858208955360e+01;-3.394102052236576128e-01
1.388774364000000000e+09;2.549822761194029397e+00;-6.174656716417885605e-01;-3.568727611941540090e-01;1.921568283582090864e+00;-2.669020858208955360e+01;-3.394102052236576128e-01
1.388779369000000000e+09;2.549822761194029397e+00;-6.174656716417885605e-01;-3.568727611941540090e-01;1.067568283582090771e+00;-2.925220858208955121e+01;-9.541020522374310531e-02
1.388786089000000000e+09;2.671822761194029283e+00;-4.954656716417886742e-01;-3.568727611941540090e-01;2.135682835820897907e-01;-3.169220858208955249e+01;-9.541020522374310531e-02
1.388793717000000000e+09;2.671822761194029283e+00;-4.954656716417886742e-01;-2.348727611940830684e-01;2.135682835820897907e-01;-3.169220858208955249e+01;-9.541020522374310531e-02
1.388798812000000000e+09;2.671822761194029283e+00;-4.954656716417886742e-01;-2.348727611940830684e-01;-8.844317164179091861e-01;-3.376620858208955411e+01;1.485897947763987759e-01
1.388805619000000000e+09;2.793822761194029169e+00;-3.734656716417887878e-01;-3.568727611941540090e-01;-1.982431716417909939e+00;-3.571820858208955229e+01;2.706897947762172407e-01
1.388814184000000000e+09;2.793822761194029169e+00;-4.954656716417886742e-01;-3.568727611941540090e-01;-1.982431716417909939e+00;-3.571820858208955229e+01;2.706897947762172407e-01
1.388820675000000000e+09;2.793822761194029169e+00;-4.954656716417886742e-01;-3.568727611941540090e-01;-3.080431716417908916e+00;-3.730420858208955792e+01;3.925897947763132834e-01
1.388826792000000000e+09;2.793822761194029169e+00;-4.954656716417886742e-01;-3.568727611941540090e-01;-4.300431716417909556e+00;-3.852420858208955678e+01;5.145897947763842240e-01
1.388833669000000000e+09;2.915822761194029056e+00;-6.174656716417885605e-01;-3.568727611941540090e-01;-4.300431716417909556e+00;-3.852420858208955678e+01;5.145897947763842240e-01
1.388838852000000000e+09;2.915822761194029056e+00;-6.174656716417885605e-01;-3.568727611941540090e-01;-5.398431716417910309e+00;-3.937820858208955599e+01;5.145897947763842240e-01
1.388844834000000000e+09;2.915822761194029056e+00;-6.174656716417885605e-01;-3.568727611941540090e-01;-5.398431716417910309e+00;-3.937820858208955599e+01;5.145897947763842240e-01
1.388850830000000000e+09;2.915822761194029056e+00;-6.174656716417885605e-01;-3.568727611941540090e-01;-6.496431716417909286e+00;-4.011020858208955531e+01;6.365897947762277909e-01
1.388857726000000000e+09;3.037822761194030718e+00;-6.174656716417885605e-01;-4.788727611941112627e-01;-7.350431716417908490e+00;-4.047620858208955497e+01;7.585897947762987314e-01
1.388863748000000000e+09;3.037822761194030718e+00;-6.174656716417885605e-01;-4.788727611941112627e-01;-7.350431716417908490e+00;-4.047620858208955497e+01;7.585897947762987314e-01
1.388870242000000000e+09;3.037822761194030718e+00;-6.174656716417885605e-01;-4.788727611941112627e-01;-7.960431716417907921e+00;-4.059820858208955485e+01;8.806897947763445700e-01
1.388876361000000000e+09;3.037822761194030718e+00;-4.954656716417886742e-01;-4.788727611941112627e-01;-8.448431716417911019e+00;-4.035420858208955508e+01;8.806897947763445700e-01
1.388884084000000000e+09;3.037822761194030718e+00;-4.954656716417886742e-01;-4.788727611941112627e-01;-8.448431716417911019e+00;-4.035420858208955508e+01;8.806897947763445700e-01
1.388889267000000000e+09;3.037822761194030718e+00;-4.954656716417886742e-01;-4.788727611941112627e-01;-8.692431716417910792e+00;-3.986620858208955553e+01;8.806897947763445700e-01
1.388895243000000000e+09;3.037822761194030718e+00;-4.954656716417886742e-01;-4.788727611941112627e-01;-8.692431716417910792e+00;-3.986620858208955553e+01;8.806897947763445700e-01
1.388901246000000000e+09;3.037822761194030718e+00;-4.954656716417886742e-01;-4.788727611941112627e-01;-8.814431716417910678e+00;-3.913420858208955622e+01;8.806897947763445700e-01
1.388908139000000000e+09;3.037822761194030718e+00;-4.954656716417886742e-01;-4.788727611941112627e-01;-8.814431716417910678e+00;-3.803620858208955724e+01;7.585897947762987314e-01
1.388914635000000000e+09;3.037822761194030718e+00;-6.174656716417885605e-01;-4.788727611941112627e-01;-8.814431716417910678e+00;-3.803620858208955724e+01;7.585897947762987314e-01
1.388919852000000000e+09;3.037822761194030718e+00;-6.174656716417885605e-01;-4.788727611941112627e-01;-8.570431716417910906e+00;-3.681620858208955838e+01;6.365897947762277909e-01
1.388926736000000000e+09;3.159822761194030605e+00;-6.174656716417885605e-01;-4.788727611941112627e-01;-8.448431716417911019e+00;-3.547420858208955252e+01;6.365897947762277909e-01
1.388933627000000000e+09;3.403822761194030377e+00;-7.394656716417884468e-01;-3.568727611941540090e-01;-8.448431716417911019e+00;-3.547420858208955252e+01;6.365897947762277909e-01
1.388938808000000000e+09;3.403822761194030377e+00;-7.394656716417884468e-01;-3.568727611941540090e-01;-8.204431716417911247e+00;-3.401020858208955389e+01;2.706897947762172407e-01
1.388944787000000000e+09;3.769822761194030036e+00;-6.174656716417885605e-01;-2.348727611940830684e-01;-8.204431716417911247e+00;-3.401020858208955389e+01;2.706897947762172407e-01
1.388950783000000000e+09;3.769822761194030036e+00;-6.174656716417885605e-01;-2.348727611940830684e-01;-7.960431716417907921e+00;-3.254620858208955525e+01;-9.541020522374310531e-02
1.388957678000000000e+09;4.379822761194029468e+00;-6.174656716417885605e-01;-1.128727611941258147e-01;-7.594431716417908262e+00;-3.083820858208955329e+01;-3.394102052236576128e-01
1.388964177000000000e+09;4.623822761194029241e+00;-1.294656716417890152e-01;9.127238805945125932e-03;-7.594431716417908262e+00;-3.083820858208955329e+01;-3.394102052236576128e-01
1.388969391000000000e+09;4.623822761194029241e+00;-1.294656716417890152e-01;9.127238805945125932e-03;-7.228431716417908603e+00;-2.925220858208955121e+01;-3.394102052236576128e-01
1.388975276000000000e+09;4.135822761194029695e+00;9.685343283582099616e-01;1.311272388059023797e-01;-7.228431716417908603e+00;-2.925220858208955121e+01;-3.394102052236576128e-01
