9.744094240000000000e+08;7.167783364720654049e+01;3.879492780916510952e+00;-8.949730069051611281e-01;1.879240364092906290e+01;-2.057491707470182121e+02;1.280237225360974662e+01
9.744194870000000000e+08;5.398783364720652145e+01;4.489492780916510384e+00;-1.016973006905118382e+00;1.928040364092906600e+01;-2.316131707470182164e+02;1.804837225360961384e+01
9.744295490000000000e+08;4.142183364720652605e+01;-2.342507219083488579e+00;-5.289730069051756800e-01;1.769440364092906393e+01;-2.546711707470182091e+02;1.951237225360978300e+01
9.744379410000000000e+08;4.142183364720652605e+01;-2.342507219083488579e+00;-5.289730069051756800e-01;1.549840364092906420e+01;-2.718731707470182073e+02;2.073237225360958291e+01
9.744429400000000000e+08;2.751383364720652480e+01;-2.586507219083490128e+00;-2.849730069051474857e-01;1.549840364092906420e+01;-2.718731707470182073e+02;2.073237225360958291e+01
9.744496650000000000e+08;1.519183364720652563e+01;3.513492780916510405e+00;-6.509730069051329338e-01;1.086240364092906319e+01;-2.815111707470181841e+02;2.012237225360968296e+01
9.744589630000000000e+08;4.577833647206524859e+00;5.709492780916511023e+00;-4.097300690511929133e-02;5.128403640929064089e+00;-2.830971707470181968e+02;1.426637225360968841e+01
9.744695770000000000e+08;-7.500166352793473656e+00;3.513492780916510405e+00;8.102699309483796242e-02;6.144036409290638545e-01;-2.708971707470182082e+02;1.499837225360965931e+01
9.744789150000000000e+08;-2.165216635279347202e+01;2.171492780916510767e+00;-6.509730069051329338e-01;-3.777596359070935605e+00;-2.493031707470182141e+02;1.390047225360967786e+01
9.744891600000000000e+08;-3.714616635279347179e+01;-1.122507219083489716e+00;1.179026993094907994e+00;-7.437596359070935748e+00;-2.239271707470182093e+02;5.848472253609770632e+00
9.744995830000000000e+08;-5.410416635279347020e+01;-5.026507219083489630e+00;6.910269930948516048e-01;-7.193596359070935975e+00;-1.915971707470182253e+02;1.456372253609742984e+00
9.745091540000000000e+08;-8.009016635279346019e+01;-3.928507219083488877e+00;-4.069730069051047394e-01;-3.167596359070936174e+00;-1.591451707470181987e+02;-3.179627746390337961e+00
9.745187390000000000e+08;-1.136401663527934716e+02;4.123492780916510725e+00;1.179026993094907994e+00;-1.337596359070936103e+00;-1.290111707470182125e+02;-1.074362774639030249e+01
9.745291530000000000e+08;-1.446281663527934711e+02;8.271492780916510412e+00;3.375026993094820682e+00;-1.093596359070936330e+00;-9.668117074701820002e+01;-1.672162774639025429e+01
9.745394770000000000e+08;-1.596341663527934713e+02;9.857492780916510711e+00;3.863026993094877071e+00;-2.069596359070935421e+00;-6.215517074701820377e+01;-1.842962774639033796e+01
9.745494080000000000e+08;-1.518261663527934786e+02;9.979492780916510597e+00;-1.016973006905118382e+00;-6.095596359070936998e+00;-2.592117074701820556e+01;-2.135762774639033523e+01
9.745578450000000000e+08;-1.329161663527934820e+02;3.391492780916510519e+00;-1.504973006905174771e+00;-6.095596359070936998e+00;-2.592117074701820556e+01;-2.135762774639033523e+01
9.745629500000000000e+08;-1.329161663527934820e+02;3.391492780916510519e+00;-1.504973006905174771e+00;-1.134159635907093566e+01;8.726829252981794127e+00;-2.282162774639027703e+01
9.745697520000000000e+08;-1.099801663527934750e+02;-2.450721908348896250e-02;4.107026993094905265e+00;-1.768559635907093508e+01;4.117882925298179231e+01;-1.818562774639030977e+01
9.745790510000000000e+08;-9.107016635279347838e+01;-4.050507219083488764e+00;4.229026993094862519e+00;-2.305359635907093718e+01;7.533882925298178179e+01;-1.208562774639028703e+01
9.745892900000000000e+08;-8.472616635279348429e+01;-3.318507219083489446e+00;4.470269930948234105e-01;-2.732359635907093320e+01;1.104748292529817775e+02;-8.791627746390304310e+00
9.745978550000000000e+08;-8.936216635279347997e+01;9.514927809165101280e-01;-1.629730069051902319e-01;-2.732359635907093320e+01;1.104748292529817775e+02;-8.791627746390304310e+00
9.746042660000000000e+08;-8.936216635279347997e+01;9.514927809165101280e-01;-1.629730069051902319e-01;-2.854359635907093207e+01;1.462208292529817868e+02;-4.277627746390294305e+00
9.746102990000000000e+08;-8.850816635279346656e+01;2.171492780916510767e+00;-5.289730069051756800e-01;-2.927559635907093138e+01;1.824548292529817957e+02;1.456372253609742984e+00
9.746179280000000000e+08;-6.898816635279347054e+01;1.132149278091651112e+01;8.102699309483796242e-02;-2.927559635907093138e+01;1.824548292529817957e+02;1.456372253609742984e+00
9.746229320000000000e+08;-6.898816635279347054e+01;1.132149278091651112e+01;8.102699309483796242e-02;-2.903159635907093161e+01;2.188108292529817902e+02;7.312372253609737527e+00
9.746296570000000000e+08;-4.519816635279347139e+01;8.515492780916510185e+00;-5.289730069051756800e-01;-2.561559635907093480e+01;2.529708292529817868e+02;1.377837225360963203e+01
9.746381300000000000e+08;-2.750816635279347366e+01;-4.050507219083488764e+00;-4.066973006905186594e+00;-2.561559635907093480e+01;2.529708292529817868e+02;1.377837225360963203e+01
9.746433130000000000e+08;-2.750816635279347366e+01;-4.050507219083488764e+00;-4.066973006905186594e+00;-2.378559635907093650e+01;2.843248292529817718e+02;2.073237225360958291e+01
9.746502090000000000e+08;-1.213616635279347378e+01;2.194927809165108101e-01;-2.724973006905088369e+00;-2.207759635907093099e+01;3.092128292529818054e+02;2.610037225360974844e+01
9.746581270000000000e+08;-4.572166352793473720e+00;2.903492780916510974e+00;-1.504973006905174771e+00;-2.207759635907093099e+01;3.092128292529818054e+02;2.610037225360974844e+01
9.746630770000000000e+08;-4.572166352793473720e+00;2.903492780916510974e+00;-1.504973006905174771e+00;-1.695359635907093576e+01;3.216568292529817654e+02;2.780837225360960474e+01
9.746697020000000000e+08;4.943833647206528070e+00;-2.830507219083489900e+00;-2.724973006905088369e+00;-1.329359635907093740e+01;3.161668292529818132e+02;2.402637225360967932e+01
9.746781780000000000e+08;2.446383364720652764e+01;-3.318507219083489446e+00;-1.260973006905146576e+00;-1.329359635907093740e+01;3.161668292529818132e+02;2.402637225360967932e+01
9.746832720000000000e+08;2.446383364720652764e+01;-3.318507219083489446e+00;-1.260973006905146576e+00;-1.073159635907093623e+01;2.938408292529817913e+02;1.926837225360964112e+01
9.746900790000000000e+08;3.605383364720652395e+01;-5.392507219083489289e+00;2.030269930949089030e-01;-6.949596359070936202e+00;2.616328292529817645e+02;1.341237225360964658e+01
9.746977050000000000e+08;3.812783364720652912e+01;-4.294507219083488536e+00;-4.676973006905086550e+00;-6.949596359070936202e+00;2.616328292529817645e+02;1.341237225360964658e+01
9.747028050000000000e+08;3.812783364720652912e+01;-4.294507219083488536e+00;-4.676973006905086550e+00;-3.411596359070935947e+00;2.293028292529817804e+02;1.329037225360980301e+01
9.747109280000000000e+08;5.862383364720653134e+01;1.376149278091651063e+01;-3.456973006905172952e+00;-3.777596359070935605e+00;1.866028292529817918e+02;9.752372253609792097e+00
9.747175710000000000e+08;9.485783364720651889e+01;9.613492780916510938e+00;9.350269930948797992e-01;-3.777596359070935605e+00;1.866028292529817918e+02;9.752372253609792097e+00
9.747226690000000000e+08;9.485783364720651889e+01;9.613492780916510938e+00;9.350269930948797992e-01;-6.461596359070936657e+00;1.412188292529817772e+02;-3.179627746390337961e+00
9.747285630000000000e+08;1.296278336472065291e+02;-1.612850721908348817e+01;-3.822973006905158400e+00;-6.461596359070936657e+00;1.412188292529817772e+02;-3.179627746390337961e+00
9.747345610000000000e+08;1.296278336472065291e+02;-1.612850721908348817e+01;-3.822973006905158400e+00;-4.875596359070934582e+00;1.135248292529817888e+02;2.920372253609684776e+00
9.747414540000000000e+08;1.606158336472065287e+02;-9.174507219083489318e+00;5.690269930948943511e-01;-2.679596359070936629e+00;7.631482925298178088e+01;-5.619627746390278844e+00
9.747473890000000000e+08;1.657398336472065239e+02;-5.125072190834885077e-01;2.277026993094864338e+00;-2.679596359070936629e+00;7.631482925298178088e+01;-5.619627746390278844e+00
9.747537990000000000e+08;1.657398336472065239e+02;-5.125072190834885077e-01;2.277026993094864338e+00;-3.411596359070935947e+00;4.447282925298178924e+01;-1.781962774639032432e+01
9.747589210000000000e+08;1.468298336472065273e+02;-1.100450721908348761e+01;-1.260973006905146576e+00;-3.411596359070935947e+00;4.447282925298178924e+01;-1.781962774639032432e+01
9.747648270000000000e+08;1.468298336472065273e+02;-1.100450721908348761e+01;-1.260973006905146576e+00;2.322403640929064039e+00;1.690082925298179362e+01;-1.354962774639034251e+01
9.747715440000000000e+08;1.260898336472065182e+02;-1.759250721908348680e+01;-4.097300690511929133e-02;7.934403640929064139e+00;-1.469717074701820536e+01;-1.537962774639026975e+01
9.747772980000000000e+08;1.043738336472065384e+02;-2.003250721908349163e+01;5.690269930948943511e-01;7.934403640929064139e+00;-1.469717074701820536e+01;-1.537962774639026975e+01
9.747822080000000000e+08;1.043738336472065384e+02;-2.003250721908349163e+01;5.690269930948943511e-01;1.244840364092906349e+01;-4.043917074701820979e+01;-1.342762774639027157e+01
9.747880170000000000e+08;7.838783364720652003e+01;-2.830507219083489900e+00;1.911026993094878890e+00;1.244840364092906349e+01;-4.043917074701820979e+01;-1.342762774639027157e+01
9.747937480000000000e+08;7.838783364720652003e+01;-2.830507219083489900e+00;1.911026993094878890e+00;1.708440364092906449e+01;-6.740117074701819888e+01;-8.059627746390333414e+00
9.748017060000000000e+08;6.374783364720652656e+01;1.681149278091650956e+01;3.250269930948661568e-01;2.037840364092906498e+01;-9.131317074701820502e+01;-3.057627746390267021e+00
9.748073220000000000e+08;6.484583364720651844e+01;1.156549278091651090e+01;8.130269930948088586e-01;2.037840364092906498e+01;-9.131317074701820502e+01;-3.057627746390267021e+00
9.748121010000000000e+08;6.484583364720651844e+01;1.156549278091651090e+01;8.130269930948088586e-01;2.647840364092906640e+01;-1.176651707470182089e+02;-1.471627746390254288e+00
9.748177400000000000e+08;6.325983364720652702e+01;-4.904507219083489744e+00;8.130269930948088586e-01;2.647840364092906640e+01;-1.176651707470182089e+02;-1.471627746390254288e+00
9.748235590000000000e+08;6.325983364720652702e+01;-4.904507219083489744e+00;8.130269930948088586e-01;2.843040364092906458e+01;-1.440171707470182128e+02;2.066372253609642939e+00
9.748294610000000000e+08;5.764783364720653225e+01;-1.551850721908349051e+01;1.667026993094850695e+00;2.843040364092906458e+01;-1.440171707470182128e+02;2.066372253609642939e+00
9.748353690000000000e+08;5.764783364720653225e+01;-1.551850721908349051e+01;1.667026993094850695e+00;3.282240364092906049e+01;-1.741511707470181989e+02;6.214372253609781183e+00
9.748421760000000000e+08;4.312983364720652446e+01;-6.978507219083487811e+00;1.789026993094807949e+00;3.489640364092906566e+01;-2.062371707470182116e+02;1.072847225360965240e+01
9.748486540000000000e+08;1.555783364720652528e+01;9.857492780916510711e+00;-6.509730069051329338e-01;3.489640364092906566e+01;-2.062371707470182116e+02;1.072847225360965240e+01
9.748536090000000000e+08;1.555783364720652528e+01;9.857492780916510711e+00;-6.509730069051329338e-01;3.343240364092906702e+01;-2.385671707470182241e+02;1.926837225360964112e+01
9.748593200000000000e+08;-8.598166352793473521e+00;1.083349278091651158e+01;-2.849730069051474857e-01;3.343240364092906702e+01;-2.385671707470182241e+02;1.926837225360964112e+01
9.748649680000000000e+08;-8.598166352793473521e+00;1.083349278091651158e+01;-2.849730069051474857e-01;3.550640364092906509e+01;-2.723611707470182068e+02;2.414837225360975026e+01
9.748715130000000000e+08;-2.421416635279347318e+01;-1.465072190834888488e-01;4.470269930948234105e-01;3.575040364092906486e+01;-3.033491707470182064e+02;2.353837225360962293e+01
9.748775360000000000e+08;-3.556016635279347327e+01;-2.708507219083490014e+00;6.910269930948516048e-01;3.575040364092906486e+01;-3.033491707470182064e+02;2.353837225360962293e+01
9.748827150000000000e+08;-3.556016635279347327e+01;-2.708507219083490014e+00;6.910269930948516048e-01;3.294440364092906748e+01;-3.264071707470181991e+02;2.170837225360969569e+01
9.748886970000000000e+08;-3.580416635279347304e+01;1.195492780916509901e+00;9.350269930948797992e-01;3.294440364092906748e+01;-3.264071707470181991e+02;2.170837225360969569e+01
9.748959300000000000e+08;-3.580416635279347304e+01;1.195492780916509901e+00;9.350269930948797992e-01;2.928440364092906378e+01;-3.368991707470182178e+02;1.268037225360967568e+01
9.749019600000000000e+08;-2.604416635279347503e+01;1.317492780916511563e+00;2.399026993094821592e+00;2.489240364092906432e+01;-3.300671707470182241e+02;6.336372253609624750e+00
9.749070540000000000e+08;-3.653616635279347236e+01;-2.464507219083488465e+00;9.350269930948797992e-01;2.489240364092906432e+01;-3.300671707470182241e+02;6.336372253609624750e+00
9.749130470000000000e+08;-3.653616635279347236e+01;-2.464507219083488465e+00;9.350269930948797992e-01;2.208640364092906339e+01;-3.038371707470182059e+02;4.140372253609712061e+00
9.749190310000000000e+08;-6.105816635279347082e+01;-2.464507219083488465e+00;2.030269930949089030e-01;2.208640364092906339e+01;-3.038371707470182059e+02;4.140372253609712061e+00
9.749250240000000000e+08;-6.105816635279347082e+01;-2.464507219083488465e+00;2.030269930949089030e-01;2.367240364092906191e+01;-2.649191707470181996e+02;-4.643627746390279754e+00
9.749319190000000000e+08;-9.107016635279347838e+01;-2.708507219083490014e+00;1.911026993094878890e+00;2.879640364092906424e+01;-2.186811707470182000e+02;-1.379362774639025702e+01
9.749384750000000000e+08;-1.336481663527934813e+02;4.611492780916510270e+00;4.351026993094819773e+00;2.879640364092906424e+01;-2.186811707470182000e+02;-1.379362774639025702e+01
9.749436890000000000e+08;-1.336481663527934813e+02;4.611492780916510270e+00;4.351026993094819773e+00;3.196840364092906128e+01;-1.670751707470182055e+02;-1.855162774639029521e+01
9.749496630000000000e+08;-1.645141663527934668e+02;1.973949278091651038e+01;4.839026993094876161e+00;3.196840364092906128e+01;-1.670751707470182055e+02;-1.855162774639029521e+01
9.749555670000000000e+08;-1.645141663527934668e+02;1.973949278091651038e+01;4.839026993094876161e+00;3.038240364092906276e+01;-1.137611707470182125e+02;-2.696962774639030158e+01
9.749621990000000000e+08;-1.631721663527934822e+02;1.668949278091650967e+01;-4.432973006905172042e+00;2.538040364092906387e+01;-6.483917074701821548e+01;-3.306962774639032432e+01
9.749671040000000000e+08;-1.423101663527934875e+02;3.025492780916510860e+00;-5.289730069051756800e-01;2.538040364092906387e+01;-6.483917074701821548e+01;-3.306962774639032432e+01
9.749729280000000000e+08;-1.423101663527934875e+02;3.025492780916510860e+00;-5.289730069051756800e-01;1.610840364092906185e+01;-1.725917074701820297e+01;-2.904362774639025702e+01
9.749784690000000000e+08;-1.155921663527934697e+02;-6.734507219083488039e+00;9.353026993094886166e+00;1.610840364092906185e+01;-1.725917074701820297e+01;-2.904362774639025702e+01
9.749853600000000000e+08;-1.155921663527934697e+02;-6.734507219083488039e+00;9.353026993094886166e+00;5.128403640929064089e+00;2.922282925298179634e+01;-2.257762774639036252e+01
9.749905040000000000e+08;-8.789816635279348134e+01;-4.294507219083488536e+00;3.985026993094834324e+00;5.128403640929064089e+00;2.922282925298179634e+01;-2.257762774639036252e+01
9.749963140000000000e+08;-8.789816635279348134e+01;-4.294507219083488536e+00;3.985026993094834324e+00;-5.363596359070937680e+00;6.948282925298178725e+01;-1.720962774639031068e+01
9.750031160000000000e+08;-6.606016635279347327e+01;7.661492780916510981e+00;3.250269930948661568e-01;-1.536759635907093546e+01;1.040088292529817977e+02;-9.157627746390289758e+00
9.750082040000000000e+08;-5.044416635279347361e+01;-1.122507219083489716e+00;3.985026993094834324e+00;-1.536759635907093546e+01;1.040088292529817977e+02;-9.157627746390289758e+00
9.750142030000000000e+08;-5.044416635279347361e+01;-1.122507219083489716e+00;3.985026993094834324e+00;-2.232159635907093076e+01;1.368268292529817813e+02;-8.616277463903543321e-01
9.750201870000000000e+08;-5.349416635279347076e+01;-8.076507219083490341e+00;2.399026993094821592e+00;-2.232159635907093076e+01;1.368268292529817813e+02;-8.616277463903543321e-01
9.750261830000000000e+08;-5.349416635279347076e+01;-8.076507219083490341e+00;2.399026993094821592e+00;-2.732359635907093320e+01;1.657408292529817970e+02;1.090372253609757536e+00
