5.216461649000000000e+09;-4.386457183634632884e+00;-5.178325404376785457e+00;-1.626598953377651924e+00;3.512636536631777773e+00;-1.200846812559472454e+00;nan
5.216468368000000000e+09;-4.386457183634632884e+00;-5.056325404376785571e+00;-1.626598953377651924e+00;3.634636536631779435e+00;-1.200846812559472454e+00;nan
5.216476571000000000e+09;-4.264457183634632997e+00;-5.056325404376785571e+00;-1.626598953377651924e+00;3.634636536631779435e+00;-1.200846812559472454e+00;nan
5.216481610000000000e+09;-4.264457183634632997e+00;-5.056325404376785571e+00;-1.626598953377651924e+00;3.634636536631779435e+00;-1.200846812559472454e+00;nan
5.216488325000000000e+09;-4.142457183634633111e+00;-5.056325404376785571e+00;-1.626598953377651924e+00;3.756636536631779322e+00;-1.200846812559472454e+00;nan
5.216496714000000000e+09;-4.142457183634633111e+00;-5.056325404376785571e+00;-1.504598953377694670e+00;3.756636536631779322e+00;-1.200846812559472454e+00;nan
5.216501721000000000e+09;-4.142457183634633111e+00;-5.056325404376785571e+00;-1.504598953377694670e+00;3.756636536631779322e+00;-1.200846812559472454e+00;nan
5.216508444000000000e+09;-4.142457183634633111e+00;-5.056325404376785571e+00;-1.504598953377694670e+00;3.878636536631779208e+00;-1.200846812559472454e+00;nan
5.216516831000000000e+09;-4.142457183634633111e+00;-5.056325404376785571e+00;-1.504598953377694670e+00;3.878636536631779208e+00;-1.200846812559472454e+00;nan
5.216521837000000000e+09;-4.142457183634633111e+00;-5.056325404376785571e+00;-1.504598953377694670e+00;3.878636536631779208e+00;-1.200846812559472454e+00;nan
5.216529956000000000e+09;-4.142457183634633111e+00;-5.056325404376785571e+00;-1.504598953377694670e+00;4.000636536631779094e+00;-1.200846812559472454e+00;nan
5.216536685000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.504598953377694670e+00;4.000636536631779094e+00;-1.200846812559472454e+00;nan
5.216541698000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.504598953377694670e+00;4.000636536631779094e+00;-1.200846812559472454e+00;nan
5.216548421000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.504598953377694670e+00;4.122636536631778981e+00;-1.200846812559472454e+00;nan
5.216556808000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.504598953377694670e+00;4.122636536631778981e+00;-1.200846812559472454e+00;nan
5.216561810000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.504598953377694670e+00;4.122636536631778981e+00;-1.200846812559472454e+00;nan
5.216568534000000000e+09;-4.264457183634632997e+00;-5.300325404376785343e+00;-1.504598953377694670e+00;4.244636536631778867e+00;-1.200846812559472454e+00;nan
5.216576547000000000e+09;-4.264457183634632997e+00;-5.300325404376785343e+00;-1.504598953377694670e+00;4.244636536631778867e+00;-1.200846812559472454e+00;nan
5.216581597000000000e+09;-4.264457183634632997e+00;-5.300325404376785343e+00;-1.504598953377694670e+00;4.244636536631778867e+00;-1.200846812559472454e+00;nan
5.216587394000000000e+09;-4.142457183634633111e+00;-5.300325404376785343e+00;-1.626598953377651924e+00;4.244636536631778867e+00;-1.200846812559472454e+00;nan
5.216593219000000000e+09;-4.142457183634633111e+00;-5.300325404376785343e+00;-1.626598953377651924e+00;4.366636536631778753e+00;-1.200846812559472454e+00;nan
5.216599936000000000e+09;-4.142457183634633111e+00;-5.300325404376785343e+00;-1.626598953377651924e+00;4.488636536631778640e+00;-1.200846812559472454e+00;nan
5.216606624000000000e+09;-4.142457183634633111e+00;-5.300325404376785343e+00;-1.626598953377651924e+00;4.488636536631778640e+00;-1.200846812559472454e+00;nan
5.216611631000000000e+09;-4.142457183634633111e+00;-5.300325404376785343e+00;-1.626598953377651924e+00;4.488636536631778640e+00;-1.200846812559472454e+00;nan
5.216617439000000000e+09;-4.142457183634633111e+00;-5.300325404376785343e+00;-1.626598953377651924e+00;4.488636536631778640e+00;-1.200846812559472454e+00;nan
5.216624583000000000e+09;-4.142457183634633111e+00;-5.300325404376785343e+00;-1.626598953377651924e+00;4.488636536631778640e+00;-1.200846812559472454e+00;nan
5.216630531000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.488636536631778640e+00;-1.078846812559472568e+00;nan
5.216636380000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.488636536631778640e+00;-1.078846812559472568e+00;nan
5.216641386000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.488636536631778640e+00;-1.078846812559472568e+00;nan
5.216647190000000000e+09;-4.386457183634632884e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.488636536631778640e+00;-1.078846812559472568e+00;nan
5.216653014000000000e+09;-4.386457183634632884e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.488636536631778640e+00;-1.078846812559472568e+00;nan
5.216659736000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.488636536631778640e+00;-1.200846812559472454e+00;nan
5.216666433000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.488636536631778640e+00;-1.200846812559472454e+00;nan
5.216672750000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.488636536631778640e+00;-1.200846812559472454e+00;nan
5.216677779000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.488636536631778640e+00;-1.200846812559472454e+00;nan
5.216683595000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.488636536631778640e+00;-1.078846812559472568e+00;nan
5.216690316000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.488636536631778640e+00;-1.078846812559472568e+00;nan
5.216696162000000000e+09;-4.142457183634633111e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.488636536631778640e+00;-1.078846812559472568e+00;nan
5.216701164000000000e+09;-4.142457183634633111e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.366636536631778753e+00;-1.078846812559472568e+00;nan
5.216706977000000000e+09;-4.264457183634632997e+00;-5.300325404376785343e+00;-1.748598953377609178e+00;4.366636536631778753e+00;-1.078846812559472568e+00;nan
5.216712798000000000e+09;-4.264457183634632997e+00;-5.300325404376785343e+00;-1.748598953377609178e+00;4.366636536631778753e+00;-1.078846812559472568e+00;nan
5.216720833000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.366636536631778753e+00;-1.078846812559472568e+00;nan
5.216726716000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.870598953377680118e+00;4.366636536631778753e+00;-1.078846812559472568e+00;nan
5.216731725000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.870598953377680118e+00;4.366636536631778753e+00;-9.568468125594726814e-01;nan
5.216737532000000000e+09;-4.386457183634632884e+00;-5.056325404376785571e+00;-1.748598953377609178e+00;4.366636536631778753e+00;-9.568468125594726814e-01;nan
5.216743355000000000e+09;-4.386457183634632884e+00;-5.056325404376785571e+00;-1.748598953377609178e+00;4.366636536631778753e+00;-9.568468125594726814e-01;nan
5.216750076000000000e+09;-4.386457183634632884e+00;-4.934325404376785684e+00;-1.748598953377609178e+00;4.366636536631778753e+00;-9.568468125594726814e-01;nan
5.216755919000000000e+09;-4.264457183634632997e+00;-4.812325404376785798e+00;-1.748598953377609178e+00;4.366636536631778753e+00;-9.568468125594726814e-01;nan
5.216762231000000000e+09;-4.264457183634632997e+00;-4.812325404376785798e+00;-1.748598953377609178e+00;4.244636536631778867e+00;-9.568468125594726814e-01;nan
5.216767266000000000e+09;-4.264457183634632997e+00;-4.690325404376785912e+00;-1.626598953377651924e+00;4.244636536631778867e+00;-9.568468125594726814e-01;nan
5.216773080000000000e+09;-4.264457183634632997e+00;-4.690325404376785912e+00;-1.626598953377651924e+00;4.244636536631778867e+00;-9.568468125594726814e-01;nan
5.216778887000000000e+09;-4.142457183634633111e+00;-4.812325404376785798e+00;-1.748598953377609178e+00;4.244636536631778867e+00;-9.568468125594726814e-01;nan
5.216784711000000000e+09;-4.142457183634633111e+00;-4.812325404376785798e+00;-1.748598953377609178e+00;4.244636536631778867e+00;-9.568468125594726814e-01;nan
5.216791431000000000e+09;-4.020457183634633225e+00;-4.934325404376785684e+00;-1.626598953377651924e+00;4.122636536631778981e+00;-9.568468125594726814e-01;nan
5.216796431000000000e+09;-4.020457183634633225e+00;-5.178325404376785457e+00;-1.626598953377651924e+00;4.122636536631778981e+00;-9.568468125594726814e-01;nan
5.216802249000000000e+09;-4.020457183634633225e+00;-5.178325404376785457e+00;-1.626598953377651924e+00;4.122636536631778981e+00;-8.348468125594692424e-01;nan
5.216810285000000000e+09;-4.142457183634633111e+00;-5.422325404376785229e+00;-1.626598953377651924e+00;4.000636536631779094e+00;-8.348468125594692424e-01;nan
5.216816163000000000e+09;-4.264457183634632997e+00;-5.544325404376788669e+00;-1.626598953377651924e+00;4.000636536631779094e+00;-8.348468125594692424e-01;nan
5.216821166000000000e+09;-4.264457183634632997e+00;-5.544325404376788669e+00;-1.626598953377651924e+00;4.000636536631779094e+00;-8.348468125594692424e-01;nan
5.216826978000000000e+09;-4.386457183634632884e+00;-5.788325404376788441e+00;-1.748598953377609178e+00;4.000636536631779094e+00;-8.348468125594692424e-01;nan
5.216832800000000000e+09;-4.386457183634632884e+00;-5.788325404376788441e+00;-1.748598953377609178e+00;3.878636536631779208e+00;-8.348468125594692424e-01;nan
5.216838608000000000e+09;-4.386457183634632884e+00;-5.666325404376788555e+00;-1.748598953377609178e+00;3.878636536631779208e+00;-8.348468125594692424e-01;nan
5.216844431000000000e+09;-4.386457183634632884e+00;-5.666325404376788555e+00;-1.748598953377609178e+00;3.878636536631779208e+00;-8.348468125594692424e-01;nan
5.216851155000000000e+09;-4.386457183634632884e+00;-5.544325404376788669e+00;-1.748598953377609178e+00;3.756636536631779322e+00;-8.348468125594692424e-01;nan
5.216857538000000000e+09;-4.264457183634632997e+00;-5.300325404376785343e+00;-1.748598953377609178e+00;3.756636536631779322e+00;-8.348468125594692424e-01;nan
5.216862578000000000e+09;-4.264457183634632997e+00;-5.300325404376785343e+00;-1.748598953377609178e+00;3.756636536631779322e+00;-9.568468125594726814e-01;nan
5.216868386000000000e+09;-4.142457183634633111e+00;-5.056325404376785571e+00;-1.748598953377609178e+00;3.756636536631779322e+00;-9.568468125594726814e-01;nan
5.216874203000000000e+09;-4.142457183634633111e+00;-5.056325404376785571e+00;-1.748598953377609178e+00;3.634636536631779435e+00;-9.568468125594726814e-01;nan
5.216880929000000000e+09;-4.020457183634633225e+00;-4.812325404376785798e+00;-1.748598953377609178e+00;3.512636536631777773e+00;-8.348468125594692424e-01;nan
5.216885923000000000e+09;-4.020457183634633225e+00;-4.690325404376785912e+00;-1.626598953377651924e+00;3.512636536631777773e+00;-8.348468125594692424e-01;nan
5.216891745000000000e+09;-4.020457183634633225e+00;-4.690325404376785912e+00;-1.626598953377651924e+00;3.512636536631777773e+00;-8.348468125594692424e-01;nan
5.216897556000000000e+09;-4.142457183634633111e+00;-4.568325404376786025e+00;-1.626598953377651924e+00;3.512636536631777773e+00;-8.348468125594692424e-01;nan
5.216904694000000000e+09;-4.142457183634633111e+00;-4.568325404376786025e+00;-1.626598953377651924e+00;3.390636536631777886e+00;-8.348468125594692424e-01;nan
5.216909731000000000e+09;-4.264457183634632997e+00;-4.568325404376786025e+00;-1.626598953377651924e+00;3.390636536631777886e+00;-8.348468125594692424e-01;nan
5.216916452000000000e+09;-4.264457183634632997e+00;-4.812325404376785798e+00;-1.626598953377651924e+00;3.390636536631777886e+00;-8.348468125594692424e-01;nan
5.216921461000000000e+09;-4.264457183634632997e+00;-4.812325404376785798e+00;-1.626598953377651924e+00;3.268636536631778000e+00;-8.348468125594692424e-01;nan
5.216927267000000000e+09;-4.264457183634632997e+00;-4.812325404376785798e+00;-1.626598953377651924e+00;3.268636536631778000e+00;-8.348468125594692424e-01;nan
5.216933091000000000e+09;-4.264457183634632997e+00;-4.812325404376785798e+00;-1.626598953377651924e+00;3.268636536631778000e+00;-8.348468125594692424e-01;nan
5.216938900000000000e+09;-4.264457183634632997e+00;-5.056325404376785571e+00;-1.626598953377651924e+00;3.268636536631778000e+00;-8.348468125594692424e-01;nan
5.216944724000000000e+09;-4.264457183634632997e+00;-5.056325404376785571e+00;-1.626598953377651924e+00;3.268636536631778000e+00;-8.348468125594692424e-01;nan
5.216952758000000000e+09;-4.264457183634632997e+00;-5.300325404376785343e+00;-1.626598953377651924e+00;3.268636536631778000e+00;-8.348468125594692424e-01;nan
5.216957789000000000e+09;-4.142457183634633111e+00;-5.422325404376785229e+00;-1.626598953377651924e+00;3.268636536631778000e+00;-8.348468125594692424e-01;nan
5.216963606000000000e+09;-4.142457183634633111e+00;-5.422325404376785229e+00;-1.626598953377651924e+00;3.268636536631778000e+00;-8.348468125594692424e-01;nan
5.216969414000000000e+09;-4.142457183634633111e+00;-5.422325404376785229e+00;-1.626598953377651924e+00;3.268636536631778000e+00;-8.348468125594692424e-01;nan
5.216975235000000000e+09;-4.142457183634633111e+00;-5.422325404376785229e+00;-1.626598953377651924e+00;3.268636536631778000e+00;-8.348468125594692424e-01;nan
5.216981959000000000e+09;-4.264457183634632997e+00;-5.544325404376788669e+00;-1.626598953377651924e+00;3.390636536631777886e+00;-8.348468125594692424e-01;nan
5.216986959000000000e+09;-4.264457183634632997e+00;-5.422325404376785229e+00;-1.626598953377651924e+00;3.390636536631777886e+00;-8.348468125594692424e-01;nan
5.216994096000000000e+09;-4.264457183634632997e+00;-5.422325404376785229e+00;-1.626598953377651924e+00;3.390636536631777886e+00;-9.568468125594726814e-01;nan
5.216999130000000000e+09;-4.264457183634632997e+00;-5.422325404376785229e+00;-1.626598953377651924e+00;3.390636536631777886e+00;-9.568468125594726814e-01;nan
5.217004945000000000e+09;-4.264457183634632997e+00;-5.422325404376785229e+00;-1.626598953377651924e+00;3.390636536631777886e+00;-9.568468125594726814e-01;nan
5.217011665000000000e+09;-4.264457183634632997e+00;-5.300325404376785343e+00;-1.626598953377651924e+00;3.512636536631777773e+00;-9.568468125594726814e-01;nan
5.217016662000000000e+09;-4.386457183634632884e+00;-5.300325404376785343e+00;-1.504598953377694670e+00;3.512636536631777773e+00;-9.568468125594726814e-01;nan
5.217022481000000000e+09;-4.386457183634632884e+00;-5.300325404376785343e+00;-1.504598953377694670e+00;3.512636536631777773e+00;-9.568468125594726814e-01;nan
5.217028293000000000e+09;-4.386457183634632884e+00;-5.178325404376785457e+00;-1.504598953377694670e+00;3.512636536631777773e+00;-9.568468125594726814e-01;nan
5.217034111000000000e+09;-4.386457183634632884e+00;-5.178325404376785457e+00;-1.504598953377694670e+00;3.634636536631779435e+00;-9.568468125594726814e-01;nan
5.217042158000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.626598953377651924e+00;3.512636536631777773e+00;-1.078846812559472568e+00;nan
5.217047193000000000e+09;-4.264457183634632997e+00;-5.056325404376785571e+00;-1.626598953377651924e+00;3.512636536631777773e+00;-1.078846812559472568e+00;nan
5.217053013000000000e+09;-4.264457183634632997e+00;-5.056325404376785571e+00;-1.626598953377651924e+00;3.634636536631779435e+00;-1.078846812559472568e+00;nan
5.217058820000000000e+09;-4.142457183634633111e+00;-5.056325404376785571e+00;-1.504598953377694670e+00;3.634636536631779435e+00;-1.078846812559472568e+00;nan
5.217064645000000000e+09;-4.142457183634633111e+00;-5.056325404376785571e+00;-1.504598953377694670e+00;3.024636536631778228e+00;-2.664846812559471090e+00;nan
5.217070452000000000e+09;-5.013645718363463288e+01;0.000000000000000000e+00;-1.626598953377651924e+00;3.024636536631778228e+00;-2.664846812559471090e+00;nan
5.217077270000000000e+09;-1.550564571836346204e+02;-5.788325404376788441e+00;-7.725989533776100870e-01;9.368636536631779421e+00;-4.982846812559470706e+00;nan
5.217082452000000000e+09;-1.550564571836346204e+02;-5.788325404376788441e+00;-7.725989533776100870e-01;0.000000000000000000e+00;-7.666846812559471758e+00;nan
5.217089673000000000e+09;-2.565604571836346395e+02;0.000000000000000000e+00;5.083401046622384456e+00;0.000000000000000000e+00;-7.666846812559471758e+00;nan
5.217094711000000000e+09;-2.565604571836346395e+02;0.000000000000000000e+00;5.083401046622384456e+00;1.351663653663177911e+01;-3.884846812559471729e+00;nan
5.217100516000000000e+09;-2.870604571836346395e+02;0.000000000000000000e+00;2.033401046622316244e+00;1.351663653663177911e+01;-3.884846812559471729e+00;nan
5.217107242000000000e+09;-2.278904571836346236e+02;-1.103432540437678711e+01;-6.505989533776528333e-01;1.560636536631777815e+00;6.607153187440527375e+00;nan
5.217112517000000000e+09;-2.278904571836346236e+02;-1.103432540437678711e+01;-6.505989533776528333e-01;1.438636536631777929e+00;2.039315318744052874e+01;nan
