1106347118;13.542;7.32;1011.99;-2.318;13.42;1023.336;0
1106352760;13.542;7.32;1011.99;-2.318;13.42;1023.336;0
1106358396;13.542;7.442;1012.112;-2.318;13.42;1023.336;0
1106364040;13.542;7.442;1012.112;-2.44;13.42;1023.458;0
1106369679;13.542;7.442;1012.112;-2.44;13.42;1023.458;0
1106375325;13.542;7.442;1012.112;-2.562;13.542;1023.458;0
1106380963;13.664;7.442;1012.112;-2.562;13.542;1023.458;0
1106388911;13.786;7.564;1012.112;-2.562;13.542;1023.336;0
1106393763;13.786;7.564;1012.112;-2.684;13.664;1023.336;0
1106399394;13.786;7.686;1012.112;-2.684;13.664;1023.336;0
1106405041;13.786;7.686;1012.112;-2.806;13.664;1023.336;0
1106410677;13.786;7.564;1012.112;-2.806;13.664;1023.336;0
1106417230;13.786;7.564;1011.99;-2.806;13.786;1023.458;0
1106422901;13.786;7.564;1011.99;-2.928;13.908;1023.458;0
1106427715;13.786;7.564;1011.99;-2.928;13.908;1023.458;0
1106434746;13.786;7.564;1011.99;-2.928;14.03;1023.458;0
1106439596;13.786;7.442;1011.99;-2.928;14.03;1023.458;0
1106446141;13.786;7.442;1011.99;-2.928;14.03;1023.58;0
1106453507;13.786;7.442;1011.99;-2.928;14.152;1023.58;0
1106458321;13.664;7.32;1011.99;-2.928;14.152;1023.58;0
1106463972;13.664;7.32;1011.99;-2.928;14.152;1023.58;0
1106469606;13.664;7.32;1011.99;-2.928;14.152;1023.58;0
1106476166;13.542;7.32;1011.99;-2.806;14.274;1023.458;0
1106483218;13.542;7.32;1011.99;-2.806;14.396;1023.458;0
1106488129;13.542;7.198;1012.112;-2.806;14.396;1023.458;0
1106493773;13.542;7.198;1012.112;-2.928;14.396;1023.458;0
1106499407;13.542;7.198;1012.112;-2.928;14.396;1023.458;0
1106505964;13.664;7.198;1012.112;-2.928;14.518;1023.458;0
1106513331;13.664;7.198;1012.112;-2.806;14.64;1023.458;0
1106518147;13.786;7.198;1012.112;-2.806;14.64;1023.458;0
1106523793;13.786;7.198;1012.112;-2.928;14.64;1023.458;0
1106530819;13.908;7.32;1011.99;-2.928;14.64;1023.458;0
1106536587;13.908;7.442;1011.99;-2.928;14.762;1023.58;0
1106543968;13.908;7.442;1011.99;-2.928;14.762;1023.58;0
1106548787;13.908;7.442;1011.99;-2.928;14.762;1023.58;0
1106554437;13.908;7.442;1011.99;-2.928;14.64;1023.458;0
1106560071;13.908;7.442;1011.99;-2.928;14.64;1023.458;0
1106566628;13.786;7.442;1011.99;-3.05;14.64;1023.458;0
1106573993;13.786;7.442;1011.99;-3.05;14.64;1023.58;0
1106580190;13.786;7.442;1011.99;-3.05;14.64;1023.58;0
1106585959;13.786;7.442;1011.99;-3.05;14.64;1023.58;0
1106594179;13.786;7.442;1011.99;-2.928;14.64;1023.58;0
1106598996;13.786;7.442;1011.99;-2.928;14.64;1023.58;0
1106604643;13.786;7.442;1011.99;-2.928;14.64;1023.458;0
1106610282;13.786;7.32;1011.99;-2.928;14.64;1023.458;0
1106616835;13.786;7.32;1011.99;-2.806;14.518;1023.458;0
1106624200;13.786;7.32;1011.99;-2.806;14.518;1023.336;0
1106630398;13.908;7.32;1011.99;-2.806;14.518;1023.336;0
1106636169;13.908;7.198;1012.112;-2.684;14.518;1023.336;0
1106644396;13.908;7.198;1012.112;-2.684;14.518;1023.336;0
1106649222;13.908;7.198;1011.99;-2.684;14.518;1023.336;0
1106655778;13.908;7.32;1011.99;-2.562;14.396;1023.458;0
1106665751;13.786;7.442;1011.99;-2.562;14.396;1023.458;0
1106675723;13.786;7.442;1011.99;-2.44;14.274;1023.458;0
1106685696;13.786;7.442;1011.99;-2.44;14.152;1023.458;0
1106696199;13.786;7.442;1011.99;-2.318;14.03;1023.458;0
1106706207;13.786;7.442;1012.112;-2.318;13.908;1023.458;0
1106716185;13.786;7.442;1011.99;-2.318;13.786;1023.458;0
1106726162;13.786;7.32;1011.99;-2.44;13.786;1023.458;0
1106736134;13.786;7.32;1011.99;-2.44;13.664;1023.336;0
1106746107;13.786;7.32;1011.99;-2.44;13.664;1023.336;0
1106756078;13.786;7.32;1011.99;-2.44;13.542;1023.336;0
1106766048;13.786;7.32;1011.868;-2.562;13.542;1023.336;0
1106775705;13.786;7.32;1011.99;-2.562;13.42;1023.336;0
1106785709;13.908;7.32;1011.99;-2.562;13.42;1023.336;0
1106795708;13.908;7.32;1011.99;-2.562;13.42;1023.336;0
1106805685;13.908;7.32;1011.99;-2.562;13.42;1023.336;0
1106815658;13.908;7.32;1011.99;-2.684;13.42;1023.336;0
1106825632;13.908;7.442;1011.99;-2.684;13.42;1023.214;0
1106835606;13.786;7.442;1012.112;-2.806;13.42;1023.336;0
1106844661;13.664;7.442;1012.112;-2.806;13.42;1023.336;0
1106850871;13.664;7.442;1012.112;-2.806;13.542;1023.336;0
1106856635;13.542;7.442;1012.112;-2.806;13.542;1023.214;0
1106865769;13.542;7.564;1012.112;-2.806;13.664;1023.336;0
1106874830;13.664;7.564;1011.99;-2.806;13.664;1023.336;0
1106879657;13.664;7.564;1011.99;-2.806;13.786;1023.214;0
1106886205;13.664;7.686;1011.99;-2.928;13.786;1023.214;0
1106894416;13.786;7.686;1011.99;-2.928;13.786;1023.214;0
1106899242;13.786;7.686;1011.99;-2.928;13.908;1023.214;0
1106907173;13.786;7.686;1011.99;-2.928;13.908;1023.214;0
1106914574;13.786;7.564;1011.99;-2.928;13.908;1023.214;0
1106919402;13.786;7.564;1011.99;-2.928;14.03;1023.336;0
1106925040;13.786;7.564;1011.99;-2.928;14.03;1023.336;0
1106930690;13.786;7.564;1011.99;-3.05;14.152;1023.214;0
1106937240;13.786;7.442;1011.99;-2.928;14.152;1023.214;0
1106944598;13.908;7.442;1011.868;-2.928;14.152;1023.214;0
1106949424;13.908;7.442;1011.868;-2.928;14.274;1023.214;0
1106957354;14.03;7.32;1011.868;-2.806;14.396;1023.214;0
1106963904;14.03;7.198;1011.868;-2.806;14.396;1023.214;0
1106968731;14.03;7.198;1011.868;-2.806;14.396;1023.092;0
1106974365;14.03;7.198;1011.868;-2.806;14.396;1023.092;0
1106980013;14.03;7.198;1011.868;-2.806;14.396;1023.214;0
1106985652;13.908;7.198;1011.868;-2.806;14.396;1023.214;0
1106991298;13.908;7.198;1011.868;-2.684;14.518;1023.214;0
1106997850;13.664;7.198;1011.868;-2.684;14.518;1023.214;0
1107004038;13.542;7.32;1011.99;-2.684;14.518;1023.214;0
1107008893;13.542;7.32;1011.99;-2.684;14.518;1023.214;0
1107014522;13.42;7.564;1011.868;-2.684;14.518;1023.214;0
1107020174;13.42;7.564;1011.868;-2.684;14.518;1023.214;0
1107025805;13.42;7.686;1011.868;-2.684;14.518;1023.214;0
1107031455;13.42;7.686;1011.868;-2.684;14.518;1023.336;0
1107038004;13.542;7.808;1011.868;-2.684;14.518;1023.214;0
1107044516;13.542;7.686;1011.746;-2.684;14.518;1023.214;0
1107050724;13.542;7.686;1011.746;-2.806;14.518;1023.214;0
1107055580;13.664;7.686;1011.868;-2.806;14.518;1023.214;0
1107061217;13.664;7.686;1011.868;-2.806;14.518;1023.214;0
1107067768;13.786;7.564;1011.746;-2.806;14.518;1023.214;0
1107074282;13.908;7.564;1011.868;-2.806;14.518;1023.214;0
1107079108;13.908;7.564;1011.868;-2.806;14.518;1023.336;0
1107084741;13.908;7.32;1011.868;-2.806;14.518;1023.336;0
1107090388;13.908;7.32;1011.868;-2.684;14.518;1023.214;0
1107098321;13.786;7.198;1011.868;-2.684;14.396;1023.214;0
1107104028;13.786;7.076;1011.868;-2.684;14.396;1023.214;0
1107108863;13.786;7.076;1011.868;-2.684;14.396;1023.214;0
1107114494;13.786;7.076;1011.868;-2.684;14.396;1023.214;0
1107120141;13.786;7.076;1011.868;-2.684;14.396;1023.214;0
1107125778;13.664;7.198;1011.868;-2.684;14.396;1023.214;0
1107131428;13.664;7.198;1011.868;-2.684;14.274;1023.214;0
1107137973;13.786;7.198;1011.868;-2.684;14.152;1023.214;0
1107144051;13.786;7.198;1011.868;-2.684;14.152;1023.214;0
1107148911;13.786;7.198;1011.868;-2.562;14.152;1023.336;0
1107154543;13.908;7.32;1011.868;-2.562;14.152;1023.336;0
1107160190;13.908;7.32;1011.868;-2.562;14.152;1023.214;0
1107165825;13.908;7.442;1011.868;-2.562;14.152;1023.214;0
1107171474;13.908;7.442;1011.868;-2.562;14.03;1023.214;0
1107178025;13.786;7.564;1011.868;-2.562;14.03;1023.214;0
1107183691;13.786;7.686;1011.99;-2.562;14.03;1023.214;0
1107190022;13.786;7.686;1011.99;-2.684;13.908;1023.336;0
1107194872;13.664;7.686;1011.99;-2.684;13.908;1023.336;0
1107200512;13.664;7.686;1011.99;-2.684;13.786;1023.214;0
1107206147;13.664;7.686;1011.868;-2.684;13.786;1023.214;0
1107211795;13.664;7.686;1011.868;-2.684;13.786;1023.336;0
1107218348;13.664;7.686;1011.868;-2.806;13.786;1023.336;0
1107224013;13.786;7.686;1011.868;-2.806;13.786;1023.336;0
1107228837;13.786;7.686;1011.868;-2.806;13.786;1023.214;0
1107235856;13.786;7.808;1011.868;-2.806;13.786;1023.214;0
1107240715;13.786;7.808;1011.868;-2.806;13.786;1023.214;0
1107246347;13.786;7.686;1011.746;-2.806;13.786;1023.214;0
1107251997;13.786;7.686;1011.746;-2.806;13.786;1023.214;0
1107258543;13.786;7.564;1011.868;-2.684;13.786;1023.214;0
1107263366;13.786;7.564;1011.868;-2.684;13.786;1023.214;0
1107269012;13.786;7.564;1011.868;-2.684;13.786;1023.214;0
1107274646;13.786;7.32;1011.868;-2.684;13.786;1023.214;0
1107281671;13.786;7.32;1011.868;-2.562;13.786;1023.092;0
1107286522;13.786;7.198;1011.868;-2.562;13.786;1023.092;0
1107292163;13.786;7.198;1011.868;-2.562;13.664;1023.214;0
1107297794;13.908;7.198;1011.868;-2.562;13.664;1023.214;0
1107304351;14.03;7.198;1011.868;-2.44;13.786;1023.214;0
1107309174;14.03;7.198;1011.868;-2.318;13.786;1023.214;0
1107314811;13.908;7.198;1011.746;-2.318;13.786;1023.214;0
1107320456;13.908;7.198;1011.746;-2.318;13.786;1023.214;0
1107327486;13.908;7.32;1011.746;-2.318;13.786;1023.214;0
1107332346;13.908;7.32;1011.746;-2.318;13.786;1023.214;0
1107337977;13.664;7.32;1011.746;-2.318;13.786;1023.214;0
1107344535;13.542;7.442;1011.746;-2.44;13.786;1023.336;0
1107349359;13.542;7.442;1011.746;-2.44;13.786;1023.458;0
1107354998;13.542;7.564;1011.746;-2.44;13.786;1023.458;0
1107360643;13.542;7.564;1011.746;-2.562;13.908;1023.458;0
1107366279;13.42;7.564;1011.746;-2.562;13.908;1023.458;0
1107374218;13.542;7.564;1011.746;-2.562;13.908;1023.458;0
1107379929;13.542;7.564;1011.746;-2.684;14.03;1023.458;0
1107384749;13.664;7.564;1011.746;-2.684;14.03;1023.458;0
1107390394;13.664;7.564;1011.746;-2.806;14.152;1023.458;0
1107396032;13.786;7.442;1011.746;-2.806;14.152;1023.458;0
1107401681;13.786;7.442;1011.746;-2.928;14.152;1023.458;0
1107407313;13.786;7.442;1011.746;-2.928;14.152;1023.458;0
1107413873;13.786;7.442;1011.746;-2.928;14.274;1023.336;0
1107420070;13.786;7.442;1011.746;-3.05;14.274;1023.336;0
1107424926;13.786;7.442;1011.746;-3.05;14.274;1023.336;0
1107430566;13.786;7.442;1011.746;-3.05;14.396;1023.458;0
1107436200;13.786;7.32;1011.746;-3.05;14.396;1023.458;0
1107441848;13.786;7.32;1011.746;-2.928;14.396;1023.458;0
1107447484;13.786;7.32;1011.746;-2.928;14.396;1023.458;0
1107454039;13.664;7.32;1011.746;-2.928;14.518;1023.458;0
1107460557;13.664;7.32;1011.746;-2.928;14.518;1023.458;0
1107466760;13.664;7.442;1011.746;-2.928;14.518;1023.458;0
1107471618;13.664;7.442;1011.746;-2.928;14.518;1023.336;0
1107477247;13.664;7.442;1011.746;-2.928;14.518;1023.336;0
1107483801;13.786;7.32;1011.746;-2.928;14.518;1023.336;0
1107490320;13.786;7.32;1011.746;-2.806;14.64;1023.336;0
1107495137;13.786;7.32;1011.746;-2.806;14.64;1023.336;0
1107500786;13.786;7.32;1011.746;-2.806;14.64;1023.336;0
1107506422;13.786;7.442;1011.746;-2.806;14.64;1023.336;0
1107514358;13.786;7.442;1011.746;-2.806;14.64;1023.336;0
1107520910;13.786;7.442;1011.746;-2.806;14.64;1023.336;0
1107525728;13.786;7.442;1011.746;-2.806;14.64;1023.336;0
1107531376;13.786;7.442;1011.746;-2.806;14.518;1023.336;0
1107537008;13.664;7.32;1011.746;-2.806;14.518;1023.336;0
1107543571;13.664;7.32;1011.746;-2.928;14.518;1023.336;0
1107550937;13.664;7.32;1011.746;-2.928;14.518;1023.336;0
1107555754;13.542;7.442;1011.746;-2.928;14.518;1023.336;0
1107563696;13.542;7.442;1011.746;-3.05;14.518;1023.336;0
1107571100;13.542;7.442;1011.746;-3.05;14.396;1023.336;0
1107575918;13.664;7.442;1011.624;-3.05;14.396;1023.336;0
1107581568;13.664;7.442;1011.624;-3.172;14.396;1023.336;0
1107587202;13.664;7.564;1011.746;-3.172;14.396;1023.336;0
1107593761;13.664;7.564;1011.746;-3.05;14.396;1023.336;0
1107601127;13.664;7.564;1011.746;-3.05;14.274;1023.336;0
1107605942;13.664;7.564;1011.746;-3.05;14.274;1023.336;0
1107613890;13.664;7.564;1011.746;-2.928;14.152;1023.336;0
1107621303;13.664;7.564;1011.746;-2.928;14.152;1023.336;0
1107626123;13.664;7.564;1011.746;-2.928;14.152;1023.336;0
1107631768;13.664;7.564;1011.746;-2.806;14.03;1023.336;0
1107637407;13.664;7.442;1011.624;-2.806;14.03;1023.336;0
1107643963;13.664;7.564;1011.624;-2.806;14.03;1023.214;0
1107651330;13.664;7.564;1011.624;-2.684;14.03;1023.214;0
1107656148;13.664;7.32;1011.624;-2.684;14.03;1023.214;0
1107664092;13.664;7.32;1011.624;-2.562;13.908;1023.214;0
1107671500;13.664;7.32;1011.624;-2.44;13.908;1023.214;0
1107676320;13.664;7.32;1011.746;-2.44;13.908;1023.214;0
1107681965;13.664;7.32;1011.746;-2.44;13.908;1023.214;0
1107687601;13.664;7.198;1011.746;-2.44;13.908;1023.214;0
1107694161;13.664;7.32;1011.746;-2.44;13.786;1023.336;0
1107703278;13.664;7.32;1011.746;-2.44;13.786;1023.336;0
1107713250;13.542;7.32;1011.746;-2.44;13.786;1023.336;0
1107722003;13.542;7.32;1011.746;-2.44;13.786;1023.336;0
1107726855;13.542;7.442;1011.746;-2.44;13.786;1023.336;0
1107733406;13.542;7.564;1011.746;-2.44;13.786;1023.214;0
1107743378;13.542;7.442;1011.746;-2.44;13.664;1023.214;0
1107753347;13.542;7.442;1011.746;-2.44;13.664;1023.214;0
1107763321;13.664;7.442;1011.746;-2.44;13.786;1023.214;0
1107773294;13.664;7.32;1011.746;-2.44;13.664;1023.336;0
1107783263;13.664;7.32;1011.746;-2.44;13.664;1023.458;0
1107792924;13.664;7.32;1011.746;-2.562;13.786;1023.58;0
1107802935;13.664;7.32;1011.746;-2.562;13.786;1023.58;0
1107812913;13.542;7.442;1011.746;-2.562;13.786;1023.58;0
1107822885;13.542;7.442;1011.746;-2.562;13.908;1023.58;0
1107832859;13.542;7.442;1011.746;-2.562;13.908;1023.58;0
1107842832;13.542;7.564;1011.746;-2.562;14.03;1023.58;0
1107852799;13.664;7.564;1011.746;-2.684;14.03;1023.58;0
1107861861;13.786;7.564;1011.746;-2.684;14.03;1023.58;0
1107868065;13.786;7.564;1011.746;-2.684;14.03;1023.58;0
1107873832;13.786;7.564;1011.746;-2.806;14.152;1023.58;0
1107882965;13.786;7.442;1011.746;-2.806;14.152;1023.58;0
1107892030;13.664;7.32;1011.868;-2.806;14.152;1023.58;0
1107896855;13.664;7.32;1011.868;-2.806;14.152;1023.58;0
1107903405;13.542;7.32;1011.868;-2.806;14.274;1023.58;0
1107911615;13.542;7.32;1011.868;-2.806;14.274;1023.58;0
1107916438;13.542;7.32;1011.868;-2.928;14.274;1023.458;0
1107924373;13.542;7.32;1011.868;-2.928;14.274;1023.458;0
1107931769;13.542;7.198;1011.746;-2.928;14.274;1023.458;0
1107936598;13.542;7.198;1011.746;-2.928;14.396;1023.458;0
1107942232;13.664;7.32;1011.746;-2.928;14.396;1023.458;0
1107947881;13.664;7.32;1011.746;-2.928;14.396;1023.458;0
1107954434;13.786;7.442;1011.746;-2.928;14.396;1023.336;0
1107961792;13.908;7.442;1011.746;-2.928;14.396;1023.336;0
1107966619;13.908;7.442;1011.746;-2.928;14.396;1023.336;0
1107974429;13.786;7.442;1011.746;-2.928;14.396;1023.336;0
1107981823;13.786;7.564;1011.746;-2.928;14.396;1023.336;0
1107986652;13.786;7.564;1011.746;-2.928;14.396;1023.336;0
1107992285;13.786;7.564;1011.746;-2.928;14.396;1023.336;0
1107997933;13.786;7.564;1011.746;-2.928;14.396;1023.336;0
1108004484;13.664;7.564;1011.746;-2.806;14.396;1023.336;0
1108011846;13.664;7.564;1011.624;-2.806;14.396;1023.336;0
1108016671;13.664;7.564;1011.624;-2.806;14.274;1023.336;0
1108024724;13.664;7.442;1011.624;-2.806;14.274;1023.458;0
1108032121;13.664;7.442;1011.624;-2.806;14.274;1023.458;0
1108036951;13.664;7.442;1011.624;-2.684;14.152;1023.458;0
1108042589;13.664;7.442;1011.624;-2.684;14.152;1023.458;0
1108048236;13.664;7.442;1011.624;-2.684;14.152;1023.458;0
1108054785;13.542;7.32;1011.624;-2.684;14.152;1023.458;0
1108061298;13.664;7.32;1011.624;-2.684;14.152;1023.458;0
1108066127;13.664;7.32;1011.624;-2.684;14.03;1023.336;0
1108073140;13.664;7.32;1011.624;-2.684;14.03;1023.336;0
1108078003;13.664;7.32;1011.624;-2.684;14.03;1023.336;0
1108084545;13.786;7.32;1011.624;-2.684;14.03;1023.336;0
1108091923;13.786;7.32;1011.624;-2.684;14.03;1023.336;0
1108096748;13.786;7.32;1011.624;-2.684;14.03;1023.336;0
1108102382;13.786;7.442;1011.624;-2.684;14.03;1023.336;0
1108108032;13.786;7.442;1011.624;-2.684;14.03;1023.336;0
1108113668;13.786;7.442;1011.624;-2.684;14.03;1023.336;0
1108120708;13.786;7.442;1011.624;-2.684;14.03;1023.336;0
1108126474;13.786;7.442;1011.746;-2.684;13.908;1023.336;0
1108131296;13.664;7.564;1011.868;-2.684;13.908;1023.336;0
1108136945;13.664;7.564;1011.868;-2.684;13.908;1023.336;0
1108142581;13.664;7.564;1011.868;-2.684;13.908;1023.336;0
1108148229;13.664;7.564;1011.868;-2.562;13.908;1023.458;0
1108153862;13.542;7.564;1011.868;-2.562;13.908;1023.458;0
1108159512;13.542;7.564;1011.868;-2.562;13.908;1023.458;0
1108167447;13.542;7.442;1011.868;-2.44;13.786;1023.458;0
1108172307;13.542;7.442;1011.868;-2.44;13.786;1023.458;0
1108177947;13.542;7.442;1011.868;-2.44;13.786;1023.458;0
1108183582;13.542;7.442;1011.868;-2.44;13.786;1023.458;0
1108189230;13.542;7.442;1011.868;-2.44;13.786;1023.458;0
1108195777;13.664;7.32;1011.868;-2.44;13.786;1023.458;0
1108201443;13.786;7.32;1011.746;-2.44;13.786;1023.458;0
1108206269;13.786;7.32;1011.746;-2.44;13.786;1023.458;0
1108213285;13.786;7.32;1011.746;-2.44;13.786;1023.458;0
1108218135;13.786;7.32;1011.746;-2.44;13.786;1023.458;0
1108223764;13.786;7.442;1011.868;-2.44;13.786;1023.458;0
1108229413;13.786;7.442;1011.868;-2.44;13.908;1023.336;0
1108235961;13.786;7.442;1011.868;-2.44;13.908;1023.336;0
1108241626;13.786;7.442;1011.868;-2.44;13.908;1023.336;0
1108246448;13.786;7.442;1011.868;-2.562;13.908;1023.458;0
1108252083;13.664;7.564;1011.868;-2.562;13.908;1023.458;0
1108259111;13.664;7.564;1011.868;-2.562;13.908;1023.458;0
1108263969;13.664;7.564;1011.99;-2.562;13.908;1023.458;0
1108269612;13.664;7.564;1011.99;-2.562;13.908;1023.458;0
1108276159;13.664;7.564;1011.99;-2.562;13.908;1023.58;0
1108280973;13.664;7.564;1011.99;-2.562;13.908;1023.58;0
1108286624;13.664;7.564;1011.99;-2.562;14.03;1023.58;0
1108292257;13.664;7.442;1011.99;-2.562;14.03;1023.58;0
1108297903;13.664;7.442;1011.99;-2.562;14.03;1023.58;0
1108304922;13.664;7.442;1011.99;-2.562;14.03;1023.58;0
1108309783;13.664;7.442;1011.99;-2.562;14.03;1023.458;0
1108316326;13.786;7.442;1011.99;-2.562;14.03;1023.458;0
1108321149;13.664;7.442;1011.99;-2.562;14.03;1023.458;0
1108326793;13.664;7.442;1011.99;-2.684;14.152;1023.458;0
1108332432;13.664;7.442;1011.99;-2.684;14.152;1023.458;0
1108338080;13.664;7.442;1011.99;-2.684;14.152;1023.458;0
1108343714;13.664;7.32;1011.99;-2.684;14.152;1023.458;0
1108351656;13.664;7.32;1011.99;-2.684;14.152;1023.458;0
1108356516;13.664;7.32;1011.99;-2.684;14.152;1023.458;0
1108362147;13.786;7.32;1011.99;-2.684;14.152;1023.458;0
1108367799;13.786;7.32;1011.99;-2.684;14.274;1023.458;0
1108373430;13.786;7.32;1011.99;-2.684;14.274;1023.458;0
1108379081;13.786;7.32;1011.99;-2.684;14.274;1023.458;0
1108384714;13.786;7.32;1011.99;-2.684;14.274;1023.458;0
1108390363;13.786;7.32;1011.99;-2.806;14.274;1023.458;0
1108398302;13.786;7.32;1011.99;-2.806;14.274;1023.458;0
1108403159;13.786;7.32;1011.868;-2.806;14.274;1023.458;0
1108408796;13.786;7.32;1011.868;-2.806;14.274;1023.458;0
1108414432;13.786;7.32;1011.868;-2.806;14.274;1023.458;0
1108420080;13.786;7.32;1011.868;-2.806;14.274;1023.458;0
1108425713;13.664;7.32;1011.868;-2.806;14.274;1023.458;0
1108432272;13.664;7.32;1011.868;-2.806;14.274;1023.58;0
1108437098;13.664;7.32;1011.868;-2.806;14.274;1023.458;0
1108444118;13.664;7.32;1011.868;-2.806;14.274;1023.458;0
1108448977;13.664;7.32;1011.868;-2.684;14.274;1023.58;0
1108454606;13.664;7.32;1011.868;-2.684;14.274;1023.58;0
1108460251;13.664;7.32;1011.868;-2.684;14.274;1023.458;0
1108465889;13.664;7.32;1011.868;-2.684;14.274;1023.458;0
1108472444;13.664;7.32;1011.746;-2.684;14.274;1023.458;0
1108477266;13.664;7.32;1011.746;-2.684;14.274;1023.336;0
1108482902;13.786;7.32;1011.746;-2.684;14.274;1023.336;0
1108489928;13.786;7.32;1011.746;-2.684;14.274;1023.336;0
1108494782;13.786;7.442;1011.868;-2.684;14.274;1023.336;0
1108501324;13.786;7.442;1011.746;-2.684;14.274;1023.336;0
1108507847;13.786;7.442;1011.746;-2.562;14.274;1023.336;0
1108512662;13.786;7.32;1011.868;-2.562;14.274;1023.336;0
1108518313;13.786;7.32;1011.868;-2.562;14.152;1023.458;0
1108523949;13.786;7.32;1011.868;-2.562;14.152;1023.458;0
1108529595;13.786;7.32;1011.868;-2.562;14.152;1023.458;0
1108536614;13.786;7.32;1011.868;-2.562;14.152;1023.458;0
1108542387;13.786;7.32;1011.868;-2.562;14.03;1023.336;0
1108548065;13.786;7.32;1011.868;-2.562;14.03;1023.336;0
1108552883;13.786;7.32;1011.868;-2.562;14.03;1023.336;0
1108558534;13.786;7.32;1011.868;-2.562;14.03;1023.336;0
1108564169;13.664;7.32;1011.868;-2.562;14.03;1023.336;0
1108569814;13.664;7.32;1011.868;-2.562;13.908;1023.336;0
1108575452;13.542;7.198;1011.868;-2.562;13.908;1023.336;0
1108583392;13.542;7.198;1011.868;-2.562;13.908;1023.458;0
1108588254;13.542;7.198;1011.868;-2.562;13.908;1023.458;0
1108593879;13.664;7.32;1011.868;-2.562;13.908;1023.458;0
1108599524;13.664;7.32;1011.868;-2.562;13.908;1023.336;0
1108605162;13.664;7.442;1011.868;-2.562;13.908;1023.336;0
1108611719;13.786;7.564;1011.868;-2.562;13.908;1023.336;0
1108618240;13.786;7.564;1011.868;-2.562;13.908;1023.336;0
1108623056;13.908;7.564;1011.868;-2.562;13.908;1023.336;0
1108630992;13.908;7.686;1011.868;-2.44;13.908;1023.458;0
1108638402;13.908;7.686;1011.868;-2.562;13.786;1023.336;0
1108643222;13.908;7.808;1011.868;-2.562;13.786;1023.336;0
1108648868;13.908;7.808;1011.868;-2.562;13.786;1023.458;0
1108654505;13.786;7.808;1011.868;-2.562;13.786;1023.458;0
1108661062;13.786;7.808;1011.868;-2.44;13.786;1023.336;0
1108669279;13.786;7.808;1011.868;-2.44;13.786;1023.336;0
1108674096;13.664;7.686;1011.868;-2.44;13.786;1023.336;0
1108682032;13.664;7.442;1011.868;-2.44;13.786;1023.336;0
1108689435;13.664;7.442;1011.868;-2.44;13.786;1023.458;0
1108694268;13.542;7.32;1011.99;-2.44;13.786;1023.458;0
1108700821;13.542;7.198;1011.868;-2.44;13.786;1023.336;0
1108709041;13.542;7.198;1011.868;-2.44;13.908;1023.58;0
1108713857;13.42;7.076;1011.99;-2.44;13.908;1023.58;0
1108719506;13.42;7.076;1011.99;-2.562;13.908;1023.458;0
1108725142;13.542;6.954;1011.868;-2.562;13.908;1023.458;0
1108732957;13.664;7.076;1011.868;-2.562;13.908;1023.214;0
1108739511;13.664;7.076;1011.868;-2.562;14.03;1023.458;0
1108744334;13.786;7.076;1011.868;-2.562;14.03;1023.458;0
1108750886;14.03;7.198;1011.868;-2.562;14.03;1023.336;0
1108760859;14.03;7.32;1011.868;-2.684;14.152;1023.336;0
1108770832;14.152;7.442;1011.868;-2.684;14.152;1023.214;0
1108780803;14.03;7.442;1011.868;-2.684;14.152;1023.336;0
1108790774;14.03;7.564;1011.868;-2.806;14.152;1023.336;0
1108802054;13.786;7.686;1011.99;-2.806;14.152;1023.336;0
1108810366;13.664;7.564;1011.99;-2.806;14.152;1023.458;0
1108820346;13.42;7.686;1011.99;-2.928;14.152;1023.458;0
1108830318;13.298;7.564;1011.99;-2.928;14.152;1023.58;0
1108840293;13.298;7.564;1011.99;-3.05;14.152;1023.58;0
1108850263;13.298;7.564;1011.99;-3.05;14.274;1023.58;0
1108860236;13.42;7.442;1011.99;-2.928;14.274;1023.58;0
1108870207;13.664;7.442;1011.868;-2.928;14.274;1023.458;0
1108880727;13.908;7.442;1011.868;-2.928;14.274;1023.458;0
1108890735;14.152;7.32;1011.868;-2.928;14.396;1023.458;0
1108900731;14.152;7.32;1011.868;-2.806;14.396;1023.458;0
1108910705;14.152;7.32;1011.868;-2.806;14.396;1023.458;0
1108920678;14.03;7.32;1011.868;-2.684;14.396;1023.458;0
1108930651;13.908;7.32;1011.868;-2.684;14.396;1023.458;0
1108940621;13.908;7.32;1011.868;-2.562;14.396;1023.458;0
1108950593;13.786;7.32;1011.868;-2.562;14.274;1023.458;0
1108959342;13.664;7.32;1011.99;-2.562;14.274;1023.458;0
1108964203;13.664;7.32;1011.99;-2.562;14.274;1023.458;0
1108970742;13.664;7.32;1011.99;-2.44;14.274;1023.458;0
1108979800;13.664;7.32;1011.99;-2.44;14.274;1023.458;0
1108984627;13.664;7.32;1011.99;-2.562;14.274;1023.458;0
1108991177;13.664;7.442;1011.99;-2.562;14.274;1023.458;0
1108999389;13.664;7.442;1011.99;-2.562;14.274;1023.458;0
1109004215;13.664;7.442;1011.99;-2.562;14.274;1023.458;0
1109012148;13.786;7.442;1011.99;-2.562;14.274;1023.458;0
1109019550;13.908;7.442;1011.99;-2.562;14.274;1023.458;0
1109024382;13.908;7.442;1011.99;-2.562;14.152;1023.458;0
1109030014;14.03;7.442;1011.99;-2.562;14.152;1023.458;0
